2026-04-10 19:06:05,742 | INFO     | ======================================================================
2026-04-10 19:06:05,742 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-10 19:06:05,742 | INFO     | ⏰ Время старта: 2026-04-10 19:06:05
2026-04-10 19:06:05,742 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-10 19:06:05,742 | INFO     | ======================================================================
2026-04-10 19:06:05,742 | INFO     | 
2026-04-10 19:06:05,742 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-10 19:06:05,742 | INFO     |   ✅ mirror.py
2026-04-10 19:06:05,742 | INFO     |   ✅ filter_ru_sni.py
2026-04-10 19:06:05,742 | INFO     |   ✅ filter_ru_sni_local.py
2026-04-10 19:06:05,742 | INFO     | 
2026-04-10 19:06:05,742 | INFO     | 
2026-04-10 19:06:05,742 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-10 19:06:05,742 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-04-10 19:06:05,742 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-10 19:06:05,742 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-04-10 19:07:43,260 | INFO     |   → 🚀 Старт: всего источников (старые + новые): 655
2026-04-10 19:07:43,260 | INFO     |   → 1/655: ✅ 13 взято | 🗑️ 242 мусор
2026-04-10 19:07:43,260 | INFO     |   → 2/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,260 | INFO     |   → 3/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,260 | INFO     |   → 4/655 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-04-10 19:07:43,260 | INFO     |   → 5/655 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-04-10 19:07:43,260 | INFO     |   → 6/655 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-04-10 19:07:43,260 | INFO     |   → 7/655 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-04-10 19:07:43,260 | INFO     |   → 8/655 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-04-10 19:07:43,260 | INFO     |   → 9/655 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-04-10 19:07:43,260 | INFO     |   → 10/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,260 | INFO     |   → 11/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,260 | INFO     |   → 12/655: ✅ 0 взято | 🗑️ 0 мусор
