2026-04-18 07:19:58,254 | INFO     | ======================================================================
2026-04-18 07:19:58,254 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-18 07:19:58,254 | INFO     | ⏰ Время старта: 2026-04-18 07:19:58
2026-04-18 07:19:58,254 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-18 07:19:58,254 | INFO     | ======================================================================
2026-04-18 07:19:58,254 | INFO     | 
2026-04-18 07:19:58,254 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-18 07:19:58,254 | INFO     |   ✅ mirror.py
2026-04-18 07:19:58,254 | INFO     |   ✅ filter_ru_sni.py
2026-04-18 07:19:58,254 | INFO     |   ✅ filter_ru_sni_local.py
2026-04-18 07:19:58,255 | INFO     | 
2026-04-18 07:19:58,255 | INFO     | 
2026-04-18 07:19:58,255 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-18 07:19:58,255 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-04-18 07:19:58,255 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-18 07:19:58,255 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-04-18 07:21:18,458 | INFO     |   → 🚀 Старт: всего источников (старые + новые): 727
2026-04-18 07:21:18,459 | INFO     |   → 1/727: ✅ 13 взято | 🗑️ 242 мусор
2026-04-18 07:21:18,459 | INFO     |   → 2/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,459 | INFO     |   → 3/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,459 | INFO     |   → 4/727 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-04-18 07:21:18,459 | INFO     |   → 5/727 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-04-18 07:21:18,459 | INFO     |   → 6/727 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-04-18 07:21:18,459 | INFO     |   → 7/727 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-04-18 07:21:18,459 | INFO     |   → 8/727 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-04-18 07:21:18,459 | INFO     |   → 9/727 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-04-18 07:21:18,459 | INFO     |   → 10/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,459 | INFO     |   → 11/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,459 | INFO     |   → 12/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,459 | INFO     |   → 13/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,459 | INFO     |   → 14/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,459 | INFO     |   → 15/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,459 | INFO     |   → 16/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,459 | INFO     |   → 17/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,459 | INFO     |   → 18/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,459 | INFO     |   → 19/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,460 | INFO     |   → 20/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,460 | INFO     |   → 21/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,460 | INFO     |   → 22/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,460 | INFO     |   → 23/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,460 | INFO     |   → 24/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,460 | INFO     |   → 25/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,460 | INFO     |   → 26/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,460 | INFO     |   → 27/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,460 | INFO     |   → 28/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,460 | INFO     |   → 29/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,460 | INFO     |   → 30/727 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-04-18 07:21:18,460 | INFO     |   → 31/727 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-04-18 07:21:18,460 | INFO     |   → 32/727 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-04-18 07:21:18,460 | INFO     |   → 33/727 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-04-18 07:21:18,460 | INFO     |   → 34/727 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
