2026-04-10 03:23:11,124 | INFO     | ======================================================================
2026-04-10 03:23:11,124 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-10 03:23:11,124 | INFO     | ⏰ Время старта: 2026-04-10 03:23:11
2026-04-10 03:23:11,124 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-10 03:23:11,124 | INFO     | ======================================================================
2026-04-10 03:23:11,124 | INFO     | 
2026-04-10 03:23:11,124 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-10 03:23:11,124 | INFO     |   ✅ mirror.py
2026-04-10 03:23:11,124 | INFO     |   ✅ filter_ru_sni.py
2026-04-10 03:23:11,124 | INFO     |   ✅ filter_ru_sni_local.py
2026-04-10 03:23:11,124 | INFO     | 
2026-04-10 03:23:11,125 | INFO     | 
2026-04-10 03:23:11,125 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-10 03:23:11,125 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-04-10 03:23:11,125 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-10 03:23:11,125 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-04-10 03:24:44,645 | INFO     |   → 🚀 Старт: всего источников (старые + новые): 647
2026-04-10 03:24:44,645 | INFO     |   → 1/647: ✅ 13 взято | 🗑️ 242 мусор
2026-04-10 03:24:44,645 | INFO     |   → 2/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,645 | INFO     |   → 3/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,645 | INFO     |   → 4/647 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-04-10 03:24:44,646 | INFO     |   → 5/647 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-04-10 03:24:44,646 | INFO     |   → 6/647 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
