2026-04-15 19:32:31,191 | INFO     | ======================================================================
2026-04-15 19:32:31,191 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-15 19:32:31,191 | INFO     | ⏰ Время старта: 2026-04-15 19:32:31
2026-04-15 19:32:31,192 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-15 19:32:31,192 | INFO     | ======================================================================
2026-04-15 19:32:31,192 | INFO     | 
2026-04-15 19:32:31,192 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-15 19:32:31,192 | INFO     |   ✅ mirror.py
2026-04-15 19:32:31,192 | INFO     |   ✅ filter_ru_sni.py
2026-04-15 19:32:31,192 | INFO     |   ✅ filter_ru_sni_local.py
2026-04-15 19:32:31,192 | INFO     | 
2026-04-15 19:32:31,192 | INFO     | 
2026-04-15 19:32:31,192 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-15 19:32:31,192 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-04-15 19:32:31,192 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-15 19:32:31,192 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-04-15 19:37:11,957 | INFO     |   → 🚀 Старт: всего источников (старые + новые): 705
2026-04-15 19:37:11,957 | INFO     |   → 1/705: ✅ 13 взято | 🗑️ 242 мусор
2026-04-15 19:37:11,958 | INFO     |   → 2/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,958 | INFO     |   → 3/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,958 | INFO     |   → 4/705 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-04-15 19:37:11,958 | INFO     |   → 5/705 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-04-15 19:37:11,958 | INFO     |   → 6/705 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-04-15 19:37:11,958 | INFO     |   → 7/705 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-04-15 19:37:11,958 | INFO     |   → 8/705 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-04-15 19:37:11,958 | INFO     |   → 9/705 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-04-15 19:37:11,958 | INFO     |   → 10/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,958 | INFO     |   → 11/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,958 | INFO     |   → 12/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,958 | INFO     |   → 13/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,958 | INFO     |   → 14/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,958 | INFO     |   → 15/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,958 | INFO     |   → 16/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,958 | INFO     |   → 17/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,958 | INFO     |   → 18/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,958 | INFO     |   → 19/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,958 | INFO     |   → 20/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,958 | INFO     |   → 21/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,958 | INFO     |   → 22/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,958 | INFO     |   → 23/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,958 | INFO     |   → 24/705 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-04-15 19:37:11,958 | INFO     |   → 25/705 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-04-15 19:37:11,958 | INFO     |   → 26/705 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-04-15 19:37:11,958 | INFO     |   → 27/705 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-04-15 19:37:11,958 | INFO     |   → 28/705 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-04-15 19:37:11,958 | INFO     |   → 29/705 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-04-15 19:37:11,958 | INFO     |   → 30/705 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-04-15 19:37:11,959 | INFO     |   → 31/705 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-04-15 19:37:11,959 | INFO     |   → 32/705 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-04-15 19:37:11,959 | INFO     |   → 33/705 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-04-15 19:37:11,959 | INFO     |   → 34/705 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-04-15 19:37:11,959 | INFO     |   → 35/705 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-04-15 19:37:11,959 | INFO     |   → 36/705 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-04-15 19:37:11,959 | INFO     |   → 37/705 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-04-15 19:37:11,959 | INFO     |   → 38/705: ✅ 13 взято | 🗑️ 70 мусор
2026-04-15 19:37:11,959 | INFO     |   → 39/705: ✅ 0 взято | 🗑️ 4 мусор
2026-04-15 19:37:11,959 | INFO     |   → 40/705: ✅ 0 взято | 🗑️ 7 мусор
2026-04-15 19:37:11,959 | INFO     |   → 41/705: ✅ 0 взято | 🗑️ 51 мусор
2026-04-15 19:37:11,959 | INFO     |   → 42/705: ✅ 0 взято | 🗑️ 8 мусор
2026-04-15 19:37:11,959 | INFO     |   → 43/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,959 | INFO     |   → 44/705: ✅ 17 взято | 🗑️ 119 мусор
2026-04-15 19:37:11,959 | INFO     |   → 45/705 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/clash-meta/all.yaml
2026-04-15 19:37:11,959 | INFO     |   → 46/705 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/row-url/all.txt
2026-04-15 19:37:11,959 | INFO     |   → 47/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,959 | INFO     |   → 48/705: ✅ 0 взято | 🗑️ 113 мусор
2026-04-15 19:37:11,959 | INFO     |   → 49/705: ✅ 0 взято | 🗑️ 119 мусор
2026-04-15 19:37:11,959 | INFO     |   → 50/705 ❌ HTTP 404 — https://github.com/abbasdvd3/abbasdvd10/73ec60de7a6c6aa6df4c14b511c1da60686891ca/ppo.txt
2026-04-15 19:37:11,959 | INFO     |   → 51/705 ❌ HTTP 404 — https://github.com/acymz/AutoVPN/refs/heads/main/data/V2.txt
2026-04-15 19:37:11,959 | INFO     |   → 52/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,959 | INFO     |   → 53/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,959 | INFO     |   → 54/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,959 | INFO     |   → 55/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,959 | INFO     |   → 56/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,959 | INFO     |   → 57/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,959 | INFO     |   → 58/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,959 | INFO     |   → 59/705 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-04-15 19:37:11,959 | INFO     |   → 60/705 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
