2026-04-15 13:54:20,000 | INFO     | ======================================================================
2026-04-15 13:54:20,000 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-15 13:54:20,001 | INFO     | ⏰ Время старта: 2026-04-15 13:54:20
2026-04-15 13:54:20,001 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-15 13:54:20,001 | INFO     | ======================================================================
2026-04-15 13:54:20,001 | INFO     | 
2026-04-15 13:54:20,001 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-15 13:54:20,001 | INFO     |   ✅ mirror.py
2026-04-15 13:54:20,001 | INFO     |   ✅ filter_ru_sni.py
2026-04-15 13:54:20,001 | INFO     |   ✅ filter_ru_sni_local.py
2026-04-15 13:54:20,001 | INFO     | 
2026-04-15 13:54:20,001 | INFO     | 
2026-04-15 13:54:20,001 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-15 13:54:20,001 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-04-15 13:54:20,001 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-15 13:54:20,001 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-04-15 13:56:12,637 | INFO     |   → 🚀 Старт: всего источников (старые + новые): 703
2026-04-15 13:56:12,637 | INFO     |   → 1/703: ✅ 13 взято | 🗑️ 242 мусор
2026-04-15 13:56:12,637 | INFO     |   → 2/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,637 | INFO     |   → 3/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,637 | INFO     |   → 4/703 ⚠️ Ошибка: HTTPSConnectionPool(host='cdn.jsdelivr.net', port=443): Read timed out. (read timeout=15) — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-04-15 13:56:12,638 | INFO     |   → 5/703 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-04-15 13:56:12,638 | INFO     |   → 6/703 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-04-15 13:56:12,638 | INFO     |   → 7/703 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-04-15 13:56:12,638 | INFO     |   → 8/703 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-04-15 13:56:12,638 | INFO     |   → 9/703 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-04-15 13:56:12,638 | INFO     |   → 10/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,638 | INFO     |   → 11/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,638 | INFO     |   → 12/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,638 | INFO     |   → 13/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,638 | INFO     |   → 14/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,638 | INFO     |   → 15/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,638 | INFO     |   → 16/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,638 | INFO     |   → 17/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,638 | INFO     |   → 18/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,638 | INFO     |   → 19/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,638 | INFO     |   → 20/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,638 | INFO     |   → 21/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,638 | INFO     |   → 22/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,638 | INFO     |   → 23/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,638 | INFO     |   → 24/703 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-04-15 13:56:12,638 | INFO     |   → 25/703 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-04-15 13:56:12,638 | INFO     |   → 26/703 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-04-15 13:56:12,638 | INFO     |   → 27/703 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-04-15 13:56:12,639 | INFO     |   → 28/703 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-04-15 13:56:12,639 | INFO     |   → 29/703 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-04-15 13:56:12,639 | INFO     |   → 30/703 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-04-15 13:56:12,639 | INFO     |   → 31/703 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-04-15 13:56:12,639 | INFO     |   → 32/703 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-04-15 13:56:12,639 | INFO     |   → 33/703 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-04-15 13:56:12,639 | INFO     |   → 34/703 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-04-15 13:56:12,639 | INFO     |   → 35/703 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-04-15 13:56:12,639 | INFO     |   → 36/703 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-04-15 13:56:12,639 | INFO     |   → 37/703 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-04-15 13:56:12,639 | INFO     |   → 38/703: ✅ 13 взято | 🗑️ 70 мусор
2026-04-15 13:56:12,639 | INFO     |   → 39/703: ✅ 0 взято | 🗑️ 4 мусор
2026-04-15 13:56:12,639 | INFO     |   → 40/703: ✅ 0 взято | 🗑️ 7 мусор
2026-04-15 13:56:12,639 | INFO     |   → 41/703: ✅ 0 взято | 🗑️ 51 мусор
2026-04-15 13:56:12,639 | INFO     |   → 42/703: ✅ 0 взято | 🗑️ 8 мусор
2026-04-15 13:56:12,639 | INFO     |   → 43/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,639 | INFO     |   → 44/703: ✅ 17 взято | 🗑️ 119 мусор
2026-04-15 13:56:12,639 | INFO     |   → 45/703 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/clash-meta/all.yaml
2026-04-15 13:56:12,639 | INFO     |   → 46/703 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/row-url/all.txt
2026-04-15 13:56:12,639 | INFO     |   → 47/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,639 | INFO     |   → 48/703: ✅ 0 взято | 🗑️ 113 мусор
2026-04-15 13:56:12,639 | INFO     |   → 49/703: ✅ 0 взято | 🗑️ 119 мусор
2026-04-15 13:56:12,640 | INFO     |   → 50/703 ❌ HTTP 404 — https://github.com/abbasdvd3/abbasdvd10/73ec60de7a6c6aa6df4c14b511c1da60686891ca/ppo.txt
2026-04-15 13:56:12,640 | INFO     |   → 51/703 ❌ HTTP 404 — https://github.com/acymz/AutoVPN/refs/heads/main/data/V2.txt
2026-04-15 13:56:12,640 | INFO     |   → 52/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,640 | INFO     |   → 53/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,640 | INFO     |   → 54/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,640 | INFO     |   → 55/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,640 | INFO     |   → 56/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,640 | INFO     |   → 57/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,640 | INFO     |   → 58/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,640 | INFO     |   → 59/703 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-04-15 13:56:12,640 | INFO     |   → 60/703 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-04-15 13:56:12,640 | INFO     |   → 61/703 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-04-15 13:56:12,640 | INFO     |   → 62/703 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-04-15 13:56:12,640 | INFO     |   → 63/703 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-04-15 13:56:12,640 | INFO     |   → 64/703 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-04-15 13:56:12,640 | INFO     |   → 65/703 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-04-15 13:56:12,640 | INFO     |   → 66/703 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-04-15 13:56:12,640 | INFO     |   → 67/703 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-04-15 13:56:12,640 | INFO     |   → 68/703: ✅ 5 взято | 🗑️ 16 мусор
2026-04-15 13:56:12,640 | INFO     |   → 69/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,640 | INFO     |   → 70/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,640 | INFO     |   → 71/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,640 | INFO     |   → 72/703: ✅ 3 взято | 🗑️ 238 мусор
2026-04-15 13:56:12,640 | INFO     |   → 73/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,641 | INFO     |   → 74/703: ✅ 3 взято | 🗑️ 239 мусор
2026-04-15 13:56:12,641 | INFO     |   → 75/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,641 | INFO     |   → 76/703: ✅ 0 взято | 🗑️ 255 мусор
2026-04-15 13:56:12,641 | INFO     |   → 77/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,641 | INFO     |   → 78/703: ✅ 1 взято | 🗑️ 249 мусор
2026-04-15 13:56:12,641 | INFO     |   → 79/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,641 | INFO     |   → 80/703: ✅ 0 взято | 🗑️ 207 мусор
2026-04-15 13:56:12,641 | INFO     |   → 81/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,641 | INFO     |   → 82/703: ✅ 0 взято | 🗑️ 228 мусор
