2026-04-16 14:04:44,721 | INFO     | ======================================================================
2026-04-16 14:04:44,721 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-16 14:04:44,721 | INFO     | ⏰ Время старта: 2026-04-16 14:04:44
2026-04-16 14:04:44,721 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-16 14:04:44,721 | INFO     | ======================================================================
2026-04-16 14:04:44,721 | INFO     | 
2026-04-16 14:04:44,721 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-16 14:04:44,721 | INFO     |   ✅ mirror.py
2026-04-16 14:04:44,721 | INFO     |   ✅ filter_ru_sni.py
2026-04-16 14:04:44,721 | INFO     |   ✅ filter_ru_sni_local.py
2026-04-16 14:04:44,721 | INFO     | 
2026-04-16 14:04:44,722 | INFO     | 
2026-04-16 14:04:44,722 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-16 14:04:44,722 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-04-16 14:04:44,722 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-16 14:04:44,722 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-04-16 14:06:34,764 | INFO     |   → 🚀 Старт: всего источников (старые + новые): 713
2026-04-16 14:06:34,764 | INFO     |   → 1/713: ✅ 13 взято | 🗑️ 242 мусор
2026-04-16 14:06:34,764 | INFO     |   → 2/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,764 | INFO     |   → 3/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,764 | INFO     |   → 4/713 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-04-16 14:06:34,765 | INFO     |   → 5/713 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-04-16 14:06:34,765 | INFO     |   → 6/713 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-04-16 14:06:34,765 | INFO     |   → 7/713 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
