2026-04-18 19:02:35,476 | INFO     | ======================================================================
2026-04-18 19:02:35,476 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-18 19:02:35,476 | INFO     | ⏰ Время старта: 2026-04-18 19:02:35
2026-04-18 19:02:35,476 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-18 19:02:35,476 | INFO     | ======================================================================
2026-04-18 19:02:35,476 | INFO     | 
2026-04-18 19:02:35,476 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-18 19:02:35,476 | INFO     |   ✅ mirror.py
2026-04-18 19:02:35,476 | INFO     |   ✅ filter_ru_sni.py
2026-04-18 19:02:35,476 | INFO     |   ✅ filter_ru_sni_local.py
2026-04-18 19:02:35,476 | INFO     | 
2026-04-18 19:02:35,476 | INFO     | 
2026-04-18 19:02:35,476 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-18 19:02:35,477 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-04-18 19:02:35,477 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-18 19:02:35,477 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-04-18 19:04:01,207 | INFO     |   → 🚀 Старт: всего источников (старые + новые): 737
2026-04-18 19:04:01,207 | INFO     |   → 1/737: ✅ 13 взято | 🗑️ 242 мусор
2026-04-18 19:04:01,208 | INFO     |   → 2/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,208 | INFO     |   → 3/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,208 | INFO     |   → 4/737 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-04-18 19:04:01,208 | INFO     |   → 5/737 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-04-18 19:04:01,208 | INFO     |   → 6/737 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-04-18 19:04:01,208 | INFO     |   → 7/737 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-04-18 19:04:01,208 | INFO     |   → 8/737 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-04-18 19:04:01,208 | INFO     |   → 9/737 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-04-18 19:04:01,208 | INFO     |   → 10/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,208 | INFO     |   → 11/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,208 | INFO     |   → 12/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,208 | INFO     |   → 13/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,208 | INFO     |   → 14/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,208 | INFO     |   → 15/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,208 | INFO     |   → 16/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,208 | INFO     |   → 17/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,208 | INFO     |   → 18/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,208 | INFO     |   → 19/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,208 | INFO     |   → 20/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,208 | INFO     |   → 21/737: ✅ 0 взято | 🗑️ 0 мусор
