2026-04-16 03:30:38,196 | INFO     | ======================================================================
2026-04-16 03:30:38,196 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-16 03:30:38,196 | INFO     | ⏰ Время старта: 2026-04-16 03:30:38
2026-04-16 03:30:38,196 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-16 03:30:38,196 | INFO     | ======================================================================
2026-04-16 03:30:38,196 | INFO     | 
2026-04-16 03:30:38,196 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-16 03:30:38,196 | INFO     |   ✅ mirror.py
2026-04-16 03:30:38,196 | INFO     |   ✅ filter_ru_sni.py
2026-04-16 03:30:38,196 | INFO     |   ✅ filter_ru_sni_local.py
2026-04-16 03:30:38,196 | INFO     | 
2026-04-16 03:30:38,197 | INFO     | 
2026-04-16 03:30:38,197 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-16 03:30:38,197 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-04-16 03:30:38,197 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-16 03:30:38,197 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-04-16 03:32:19,719 | INFO     |   → 🚀 Старт: всего источников (старые + новые): 707
2026-04-16 03:32:19,719 | INFO     |   → 1/707: ✅ 13 взято | 🗑️ 242 мусор
2026-04-16 03:32:19,719 | INFO     |   → 2/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,719 | INFO     |   → 3/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,719 | INFO     |   → 4/707 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-04-16 03:32:19,719 | INFO     |   → 5/707 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-04-16 03:32:19,719 | INFO     |   → 6/707 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-04-16 03:32:19,719 | INFO     |   → 7/707 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-04-16 03:32:19,719 | INFO     |   → 8/707 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-04-16 03:32:19,720 | INFO     |   → 9/707 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-04-16 03:32:19,720 | INFO     |   → 10/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,720 | INFO     |   → 11/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,720 | INFO     |   → 12/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,720 | INFO     |   → 13/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,720 | INFO     |   → 14/707: ✅ 0 взято | 🗑️ 0 мусор
