2026-04-20 16:08:32,634 | INFO     | ======================================================================
2026-04-20 16:08:32,634 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-20 16:08:32,635 | INFO     | ⏰ Время старта: 2026-04-20 16:08:32
2026-04-20 16:08:32,635 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-20 16:08:32,635 | INFO     | ======================================================================
2026-04-20 16:08:32,635 | INFO     | 
2026-04-20 16:08:32,635 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-20 16:08:32,635 | INFO     |   ✅ mirror.py
2026-04-20 16:08:32,635 | INFO     |   ✅ filter_ru_sni.py
2026-04-20 16:08:32,635 | INFO     |   ✅ filter_ru_sni_local.py
2026-04-20 16:08:32,635 | INFO     | 
2026-04-20 16:08:32,635 | INFO     | 
2026-04-20 16:08:32,635 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-20 16:08:32,635 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-04-20 16:08:32,635 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-20 16:08:32,635 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-04-20 16:10:04,875 | INFO     |   → 🚀 Старт: всего источников (старые + новые): 749
2026-04-20 16:10:04,875 | INFO     |   → 1/749: ✅ 13 взято | 🗑️ 242 мусор
2026-04-20 16:10:04,875 | INFO     |   → 2/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,875 | INFO     |   → 3/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,875 | INFO     |   → 4/749 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-04-20 16:10:04,876 | INFO     |   → 5/749 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-04-20 16:10:04,876 | INFO     |   → 6/749 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-04-20 16:10:04,876 | INFO     |   → 7/749 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-04-20 16:10:04,876 | INFO     |   → 8/749 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-04-20 16:10:04,876 | INFO     |   → 9/749 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-04-20 16:10:04,876 | INFO     |   → 10/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,876 | INFO     |   → 11/749: ✅ 0 взято | 🗑️ 0 мусор
