2026-04-20 03:33:17,714 | INFO     | ======================================================================
2026-04-20 03:33:17,714 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-20 03:33:17,714 | INFO     | ⏰ Время старта: 2026-04-20 03:33:17
2026-04-20 03:33:17,714 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-20 03:33:17,714 | INFO     | ======================================================================
2026-04-20 03:33:17,714 | INFO     | 
2026-04-20 03:33:17,714 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-20 03:33:17,714 | INFO     |   ✅ mirror.py
2026-04-20 03:33:17,714 | INFO     |   ✅ filter_ru_sni.py
2026-04-20 03:33:17,714 | INFO     |   ✅ filter_ru_sni_local.py
2026-04-20 03:33:17,714 | INFO     | 
2026-04-20 03:33:17,714 | INFO     | 
2026-04-20 03:33:17,715 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-20 03:33:17,715 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-04-20 03:33:17,715 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-20 03:33:17,715 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-04-20 03:34:57,845 | INFO     |   → 🚀 Старт: всего источников (старые + новые): 745
2026-04-20 03:34:57,845 | INFO     |   → 1/745: ✅ 13 взято | 🗑️ 242 мусор
2026-04-20 03:34:57,846 | INFO     |   → 2/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,846 | INFO     |   → 3/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,846 | INFO     |   → 4/745 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-04-20 03:34:57,846 | INFO     |   → 5/745 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-04-20 03:34:57,846 | INFO     |   → 6/745 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-04-20 03:34:57,846 | INFO     |   → 7/745 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-04-20 03:34:57,846 | INFO     |   → 8/745 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-04-20 03:34:57,846 | INFO     |   → 9/745 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-04-20 03:34:57,846 | INFO     |   → 10/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,846 | INFO     |   → 11/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,846 | INFO     |   → 12/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,846 | INFO     |   → 13/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,846 | INFO     |   → 14/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,846 | INFO     |   → 15/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,846 | INFO     |   → 16/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,846 | INFO     |   → 17/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,846 | INFO     |   → 18/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,846 | INFO     |   → 19/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,846 | INFO     |   → 20/745: ✅ 0 взято | 🗑️ 0 мусор
