2026-04-20 13:58:52,818 | INFO     | ======================================================================
2026-04-20 13:58:52,818 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-20 13:58:52,818 | INFO     | ⏰ Время старта: 2026-04-20 13:58:52
2026-04-20 13:58:52,819 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-20 13:58:52,819 | INFO     | ======================================================================
2026-04-20 13:58:52,819 | INFO     | 
2026-04-20 13:58:52,819 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-20 13:58:52,819 | INFO     |   ✅ mirror.py
2026-04-20 13:58:52,819 | INFO     |   ✅ filter_ru_sni.py
2026-04-20 13:58:52,819 | INFO     |   ✅ filter_ru_sni_local.py
2026-04-20 13:58:52,819 | INFO     | 
2026-04-20 13:58:52,819 | INFO     | 
2026-04-20 13:58:52,819 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-20 13:58:52,819 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-04-20 13:58:52,819 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-20 13:58:52,819 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-04-20 14:00:47,350 | INFO     |   → 🚀 Старт: всего источников (старые + новые): 749
2026-04-20 14:00:47,350 | INFO     |   → 1/749: ✅ 13 взято | 🗑️ 242 мусор
2026-04-20 14:00:47,350 | INFO     |   → 2/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,350 | INFO     |   → 3/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,350 | INFO     |   → 4/749 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-04-20 14:00:47,350 | INFO     |   → 5/749 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-04-20 14:00:47,350 | INFO     |   → 6/749 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-04-20 14:00:47,351 | INFO     |   → 7/749 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-04-20 14:00:47,351 | INFO     |   → 8/749 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-04-20 14:00:47,351 | INFO     |   → 9/749 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-04-20 14:00:47,351 | INFO     |   → 10/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,351 | INFO     |   → 11/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,351 | INFO     |   → 12/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,351 | INFO     |   → 13/749: ✅ 0 взято | 🗑️ 0 мусор
