2026-04-06 13:24:57,615 | INFO     | ======================================================================
2026-04-06 13:24:57,615 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-06 13:24:57,615 | INFO     | ⏰ Время старта: 2026-04-06 13:24:57
2026-04-06 13:24:57,615 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-06 13:24:57,615 | INFO     | ======================================================================
2026-04-06 13:24:57,615 | INFO     | 
2026-04-06 13:24:57,615 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-06 13:24:57,615 | INFO     |   ✅ mirror.py
2026-04-06 13:24:57,615 | INFO     |   ✅ filter_ru_sni.py
2026-04-06 13:24:57,615 | INFO     |   ✅ filter_ru_sni_local.py
2026-04-06 13:24:57,615 | INFO     | 
2026-04-06 13:24:57,615 | INFO     | 
2026-04-06 13:24:57,615 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-06 13:24:57,615 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-04-06 13:24:57,615 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-06 13:24:57,615 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-04-06 13:25:46,006 | INFO     |   → 🚀 Старт: всего источников (старые + новые): 637
2026-04-06 13:25:46,006 | INFO     |   → 1/637: ✅ 13 взято | 🗑️ 242 мусор
2026-04-06 13:25:46,006 | INFO     |   → 2/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,006 | INFO     |   → 3/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,007 | INFO     |   → 4/637 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-04-06 13:25:46,007 | INFO     |   → 5/637 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-04-06 13:25:46,007 | INFO     |   → 6/637 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-04-06 13:25:46,007 | INFO     |   → 7/637 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-04-06 13:25:46,007 | INFO     |   → 8/637 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-04-06 13:25:46,007 | INFO     |   → 9/637 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-04-06 13:25:46,007 | INFO     |   → 10/637 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-04-06 13:25:46,007 | INFO     |   → 11/637 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-04-06 13:25:46,007 | INFO     |   → 12/637 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-04-06 13:25:46,007 | INFO     |   → 13/637 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-04-06 13:25:46,007 | INFO     |   → 14/637 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-04-06 13:25:46,007 | INFO     |   → 15/637 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-04-06 13:25:46,007 | INFO     |   → 16/637 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-04-06 13:25:46,007 | INFO     |   → 17/637 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-04-06 13:25:46,007 | INFO     |   → 18/637 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-04-06 13:25:46,007 | INFO     |   → 19/637 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-04-06 13:25:46,007 | INFO     |   → 20/637 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-04-06 13:25:46,007 | INFO     |   → 21/637 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-04-06 13:25:46,007 | INFO     |   → 22/637 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-04-06 13:25:46,007 | INFO     |   → 23/637 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-04-06 13:25:46,007 | INFO     |   → 24/637: ✅ 13 взято | 🗑️ 70 мусор
2026-04-06 13:25:46,007 | INFO     |   → 25/637: ✅ 0 взято | 🗑️ 4 мусор
2026-04-06 13:25:46,007 | INFO     |   → 26/637: ✅ 0 взято | 🗑️ 7 мусор
2026-04-06 13:25:46,007 | INFO     |   → 27/637: ✅ 0 взято | 🗑️ 51 мусор
2026-04-06 13:25:46,007 | INFO     |   → 28/637: ✅ 0 взято | 🗑️ 8 мусор
2026-04-06 13:25:46,007 | INFO     |   → 29/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,007 | INFO     |   → 30/637: ✅ 17 взято | 🗑️ 119 мусор
2026-04-06 13:25:46,007 | INFO     |   → 31/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,007 | INFO     |   → 32/637: ✅ 26 взято | 🗑️ 197 мусор
2026-04-06 13:25:46,007 | INFO     |   → 33/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,007 | INFO     |   → 34/637: ✅ 0 взято | 🗑️ 113 мусор
2026-04-06 13:25:46,007 | INFO     |   → 35/637: ✅ 0 взято | 🗑️ 119 мусор
