2026-04-10 13:26:14,784 | INFO     | ======================================================================
2026-04-10 13:26:14,784 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-10 13:26:14,784 | INFO     | ⏰ Время старта: 2026-04-10 13:26:14
2026-04-10 13:26:14,784 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-10 13:26:14,785 | INFO     | ======================================================================
2026-04-10 13:26:14,785 | INFO     | 
2026-04-10 13:26:14,785 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-10 13:26:14,785 | INFO     |   ✅ mirror.py
2026-04-10 13:26:14,785 | INFO     |   ✅ filter_ru_sni.py
2026-04-10 13:26:14,785 | INFO     |   ✅ filter_ru_sni_local.py
2026-04-10 13:26:14,785 | INFO     | 
2026-04-10 13:26:14,785 | INFO     | 
2026-04-10 13:26:14,785 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-10 13:26:14,785 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-04-10 13:26:14,785 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-10 13:26:14,785 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-04-10 13:27:24,644 | INFO     |   → 🚀 Старт: всего источников (старые + новые): 653
2026-04-10 13:27:24,644 | INFO     |   → 1/653: ✅ 13 взято | 🗑️ 242 мусор
2026-04-10 13:27:24,644 | INFO     |   → 2/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,644 | INFO     |   → 3/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,644 | INFO     |   → 4/653 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-04-10 13:27:24,644 | INFO     |   → 5/653 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-04-10 13:27:24,644 | INFO     |   → 6/653 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-04-10 13:27:24,644 | INFO     |   → 7/653 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-04-10 13:27:24,644 | INFO     |   → 8/653 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-04-10 13:27:24,644 | INFO     |   → 9/653 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-04-10 13:27:24,644 | INFO     |   → 10/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,644 | INFO     |   → 11/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,644 | INFO     |   → 12/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,645 | INFO     |   → 13/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,645 | INFO     |   → 14/653 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-04-10 13:27:24,645 | INFO     |   → 15/653 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-04-10 13:27:24,645 | INFO     |   → 16/653 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-04-10 13:27:24,645 | INFO     |   → 17/653 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-04-10 13:27:24,645 | INFO     |   → 18/653 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-04-10 13:27:24,645 | INFO     |   → 19/653 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-04-10 13:27:24,645 | INFO     |   → 20/653 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-04-10 13:27:24,645 | INFO     |   → 21/653 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-04-10 13:27:24,645 | INFO     |   → 22/653 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-04-10 13:27:24,645 | INFO     |   → 23/653 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-04-10 13:27:24,645 | INFO     |   → 24/653 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-04-10 13:27:24,645 | INFO     |   → 25/653 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-04-10 13:27:24,645 | INFO     |   → 26/653 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-04-10 13:27:24,645 | INFO     |   → 27/653 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-04-10 13:27:24,645 | INFO     |   → 28/653: ✅ 13 взято | 🗑️ 70 мусор
2026-04-10 13:27:24,645 | INFO     |   → 29/653: ✅ 0 взято | 🗑️ 4 мусор
2026-04-10 13:27:24,645 | INFO     |   → 30/653: ✅ 0 взято | 🗑️ 7 мусор
2026-04-10 13:27:24,646 | INFO     |   → 31/653: ✅ 0 взято | 🗑️ 51 мусор
2026-04-10 13:27:24,646 | INFO     |   → 32/653: ✅ 0 взято | 🗑️ 8 мусор
2026-04-10 13:27:24,646 | INFO     |   → 33/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,646 | INFO     |   → 34/653: ✅ 17 взято | 🗑️ 119 мусор
2026-04-10 13:27:24,646 | INFO     |   → 35/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,646 | INFO     |   → 36/653: ✅ 83 взято | 🗑️ 368 мусор
2026-04-10 13:27:24,646 | INFO     |   → 37/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,646 | INFO     |   → 38/653: ✅ 0 взято | 🗑️ 113 мусор
2026-04-10 13:27:24,646 | INFO     |   → 39/653: ✅ 0 взято | 🗑️ 119 мусор
2026-04-10 13:27:24,646 | INFO     |   → 40/653 ❌ HTTP 404 — https://github.com/abbasdvd3/abbasdvd10/73ec60de7a6c6aa6df4c14b511c1da60686891ca/ppo.txt
2026-04-10 13:27:24,646 | INFO     |   → 41/653 ❌ HTTP 404 — https://github.com/acymz/AutoVPN/refs/heads/main/data/V2.txt
2026-04-10 13:27:24,646 | INFO     |   → 42/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,646 | INFO     |   → 43/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,646 | INFO     |   → 44/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,646 | INFO     |   → 45/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,646 | INFO     |   → 46/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,646 | INFO     |   → 47/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,646 | INFO     |   → 48/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,646 | INFO     |   → 49/653 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-04-10 13:27:24,646 | INFO     |   → 50/653 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-04-10 13:27:24,646 | INFO     |   → 51/653 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-04-10 13:27:24,647 | INFO     |   → 52/653 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-04-10 13:27:24,647 | INFO     |   → 53/653 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-04-10 13:27:24,647 | INFO     |   → 54/653 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-04-10 13:27:24,647 | INFO     |   → 55/653 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-04-10 13:27:24,647 | INFO     |   → 56/653 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-04-10 13:27:24,647 | INFO     |   → 57/653 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-04-10 13:27:24,647 | INFO     |   → 58/653: ✅ 5 взято | 🗑️ 16 мусор
2026-04-10 13:27:24,647 | INFO     |   → 59/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,647 | INFO     |   → 60/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,647 | INFO     |   → 61/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,647 | INFO     |   → 62/653: ✅ 3 взято | 🗑️ 238 мусор
2026-04-10 13:27:24,647 | INFO     |   → 63/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,647 | INFO     |   → 64/653: ✅ 3 взято | 🗑️ 239 мусор
2026-04-10 13:27:24,647 | INFO     |   → 65/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,647 | INFO     |   → 66/653 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-04-10 13:27:24,647 | INFO     |   → 67/653 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-04-10 13:27:24,647 | INFO     |   → 68/653 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-04-10 13:27:24,647 | INFO     |   → 69/653 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-04-10 13:27:24,647 | INFO     |   → 70/653 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
2026-04-10 13:27:24,647 | INFO     |   → 71/653 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt
2026-04-10 13:27:24,647 | INFO     |   → 72/653 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt
2026-04-10 13:27:24,647 | INFO     |   → 73/653 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt
2026-04-10 13:27:24,647 | INFO     |   → 74/653 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/wenode.txt
2026-04-10 13:27:24,647 | INFO     |   → 75/653 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/yudou66.txt
2026-04-10 13:27:24,648 | INFO     |   → 76/653: ✅ 7 взято | 🗑️ 17 мусор
