2026-04-11 13:13:47,852 | INFO     | ======================================================================
2026-04-11 13:13:47,852 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-11 13:13:47,853 | INFO     | ⏰ Время старта: 2026-04-11 13:13:47
2026-04-11 13:13:47,853 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-11 13:13:47,853 | INFO     | ======================================================================
2026-04-11 13:13:47,853 | INFO     | 
2026-04-11 13:13:47,853 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-11 13:13:47,853 | INFO     |   ✅ mirror.py
2026-04-11 13:13:47,853 | INFO     |   ✅ filter_ru_sni.py
2026-04-11 13:13:47,853 | INFO     |   ✅ filter_ru_sni_local.py
2026-04-11 13:13:47,853 | INFO     | 
2026-04-11 13:13:47,853 | INFO     | 
2026-04-11 13:13:47,853 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-11 13:13:47,853 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-04-11 13:13:47,853 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-11 13:13:47,853 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-04-11 13:14:51,918 | INFO     |   → 🚀 Старт: всего источников (старые + новые): 663
2026-04-11 13:14:51,919 | INFO     |   → 1/663: ✅ 13 взято | 🗑️ 242 мусор
2026-04-11 13:14:51,919 | INFO     |   → 2/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,919 | INFO     |   → 3/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,919 | INFO     |   → 4/663 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-04-11 13:14:51,919 | INFO     |   → 5/663 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-04-11 13:14:51,919 | INFO     |   → 6/663 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-04-11 13:14:51,919 | INFO     |   → 7/663 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-04-11 13:14:51,919 | INFO     |   → 8/663 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-04-11 13:14:51,919 | INFO     |   → 9/663 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-04-11 13:14:51,919 | INFO     |   → 10/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,919 | INFO     |   → 11/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,919 | INFO     |   → 12/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,919 | INFO     |   → 13/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,919 | INFO     |   → 14/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,919 | INFO     |   → 15/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,919 | INFO     |   → 16/663 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-04-11 13:14:51,919 | INFO     |   → 17/663 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-04-11 13:14:51,919 | INFO     |   → 18/663 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-04-11 13:14:51,919 | INFO     |   → 19/663 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-04-11 13:14:51,919 | INFO     |   → 20/663 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-04-11 13:14:51,919 | INFO     |   → 21/663 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-04-11 13:14:51,919 | INFO     |   → 22/663 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-04-11 13:14:51,920 | INFO     |   → 23/663 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-04-11 13:14:51,920 | INFO     |   → 24/663 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-04-11 13:14:51,920 | INFO     |   → 25/663 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-04-11 13:14:51,920 | INFO     |   → 26/663 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-04-11 13:14:51,920 | INFO     |   → 27/663 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-04-11 13:14:51,920 | INFO     |   → 28/663 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-04-11 13:14:51,920 | INFO     |   → 29/663 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-04-11 13:14:51,920 | INFO     |   → 30/663: ✅ 13 взято | 🗑️ 70 мусор
2026-04-11 13:14:51,920 | INFO     |   → 31/663: ✅ 0 взято | 🗑️ 4 мусор
2026-04-11 13:14:51,920 | INFO     |   → 32/663: ✅ 0 взято | 🗑️ 7 мусор
2026-04-11 13:14:51,920 | INFO     |   → 33/663: ✅ 0 взято | 🗑️ 51 мусор
2026-04-11 13:14:51,920 | INFO     |   → 34/663: ✅ 0 взято | 🗑️ 8 мусор
2026-04-11 13:14:51,920 | INFO     |   → 35/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,920 | INFO     |   → 36/663: ✅ 17 взято | 🗑️ 119 мусор
2026-04-11 13:14:51,920 | INFO     |   → 37/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,920 | INFO     |   → 38/663: ✅ 68 взято | 🗑️ 348 мусор
2026-04-11 13:14:51,920 | INFO     |   → 39/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,920 | INFO     |   → 40/663: ✅ 0 взято | 🗑️ 113 мусор
2026-04-11 13:14:51,920 | INFO     |   → 41/663: ✅ 0 взято | 🗑️ 119 мусор
2026-04-11 13:14:51,920 | INFO     |   → 42/663 ❌ HTTP 404 — https://github.com/abbasdvd3/abbasdvd10/73ec60de7a6c6aa6df4c14b511c1da60686891ca/ppo.txt
2026-04-11 13:14:51,920 | INFO     |   → 43/663 ❌ HTTP 404 — https://github.com/acymz/AutoVPN/refs/heads/main/data/V2.txt
2026-04-11 13:14:51,920 | INFO     |   → 44/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,920 | INFO     |   → 45/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,920 | INFO     |   → 46/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,920 | INFO     |   → 47/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,920 | INFO     |   → 48/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,920 | INFO     |   → 49/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,921 | INFO     |   → 50/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,921 | INFO     |   → 51/663 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-04-11 13:14:51,921 | INFO     |   → 52/663 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-04-11 13:14:51,921 | INFO     |   → 53/663 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-04-11 13:14:51,921 | INFO     |   → 54/663 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-04-11 13:14:51,921 | INFO     |   → 55/663 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-04-11 13:14:51,921 | INFO     |   → 56/663 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-04-11 13:14:51,921 | INFO     |   → 57/663 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-04-11 13:14:51,921 | INFO     |   → 58/663 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-04-11 13:14:51,921 | INFO     |   → 59/663 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-04-11 13:14:51,921 | INFO     |   → 60/663: ✅ 5 взято | 🗑️ 16 мусор
2026-04-11 13:14:51,921 | INFO     |   → 61/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,921 | INFO     |   → 62/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,921 | INFO     |   → 63/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,921 | INFO     |   → 64/663: ✅ 3 взято | 🗑️ 238 мусор
2026-04-11 13:14:51,921 | INFO     |   → 65/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,921 | INFO     |   → 66/663: ✅ 3 взято | 🗑️ 239 мусор
2026-04-11 13:14:51,921 | INFO     |   → 67/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,921 | INFO     |   → 68/663: ✅ 0 взято | 🗑️ 255 мусор
2026-04-11 13:14:51,921 | INFO     |   → 69/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,921 | INFO     |   → 70/663 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-04-11 13:14:51,921 | INFO     |   → 71/663 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-04-11 13:14:51,921 | INFO     |   → 72/663 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-04-11 13:14:51,921 | INFO     |   → 73/663 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
