2026-04-17 08:00:28,611 | INFO     | ======================================================================
2026-04-17 08:00:28,611 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-17 08:00:28,611 | INFO     | ⏰ Время старта: 2026-04-17 08:00:28
2026-04-17 08:00:28,611 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-17 08:00:28,611 | INFO     | ======================================================================
2026-04-17 08:00:28,611 | INFO     | 
2026-04-17 08:00:28,611 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-17 08:00:28,611 | INFO     |   ✅ mirror.py
2026-04-17 08:00:28,612 | INFO     |   ✅ filter_ru_sni.py
2026-04-17 08:00:28,612 | INFO     |   ✅ filter_ru_sni_local.py
2026-04-17 08:00:28,612 | INFO     | 
2026-04-17 08:00:28,612 | INFO     | 
2026-04-17 08:00:28,612 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-17 08:00:28,612 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-04-17 08:00:28,612 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-17 08:00:28,612 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-04-17 08:01:51,806 | INFO     |   → 🚀 Старт: всего источников (старые + новые): 721
2026-04-17 08:01:51,806 | INFO     |   → 1/721: ✅ 13 взято | 🗑️ 242 мусор
2026-04-17 08:01:51,806 | INFO     |   → 2/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,806 | INFO     |   → 3/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,806 | INFO     |   → 4/721 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-04-17 08:01:51,806 | INFO     |   → 5/721 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-04-17 08:01:51,806 | INFO     |   → 6/721 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
