2026-04-10 07:53:46,233 | INFO     | ======================================================================
2026-04-10 07:53:46,233 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-10 07:53:46,234 | INFO     | ⏰ Время старта: 2026-04-10 07:53:46
2026-04-10 07:53:46,234 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-10 07:53:46,234 | INFO     | ======================================================================
2026-04-10 07:53:46,234 | INFO     | 
2026-04-10 07:53:46,234 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-10 07:53:46,234 | INFO     |   ✅ mirror.py
2026-04-10 07:53:46,234 | INFO     |   ✅ filter_ru_sni.py
2026-04-10 07:53:46,234 | INFO     |   ✅ filter_ru_sni_local.py
2026-04-10 07:53:46,234 | INFO     | 
2026-04-10 07:53:46,234 | INFO     | 
2026-04-10 07:53:46,234 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-10 07:53:46,234 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-04-10 07:53:46,234 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-10 07:53:46,234 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-04-10 07:55:32,885 | INFO     |   → 🚀 Старт: всего источников (старые + новые): 653
2026-04-10 07:55:32,885 | INFO     |   → 1/653: ✅ 13 взято | 🗑️ 242 мусор
2026-04-10 07:55:32,885 | INFO     |   → 2/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,885 | INFO     |   → 3/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,885 | INFO     |   → 4/653 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-04-10 07:55:32,885 | INFO     |   → 5/653 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-04-10 07:55:32,885 | INFO     |   → 6/653 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-04-10 07:55:32,885 | INFO     |   → 7/653 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-04-10 07:55:32,885 | INFO     |   → 8/653 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-04-10 07:55:32,885 | INFO     |   → 9/653 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-04-10 07:55:32,885 | INFO     |   → 10/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,886 | INFO     |   → 11/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,886 | INFO     |   → 12/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,886 | INFO     |   → 13/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,886 | INFO     |   → 14/653 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-04-10 07:55:32,886 | INFO     |   → 15/653 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-04-10 07:55:32,886 | INFO     |   → 16/653 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-04-10 07:55:32,886 | INFO     |   → 17/653 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-04-10 07:55:32,886 | INFO     |   → 18/653 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-04-10 07:55:32,886 | INFO     |   → 19/653 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-04-10 07:55:32,886 | INFO     |   → 20/653 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-04-10 07:55:32,886 | INFO     |   → 21/653 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-04-10 07:55:32,886 | INFO     |   → 22/653 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-04-10 07:55:32,886 | INFO     |   → 23/653 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-04-10 07:55:32,886 | INFO     |   → 24/653 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-04-10 07:55:32,886 | INFO     |   → 25/653 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-04-10 07:55:32,886 | INFO     |   → 26/653 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-04-10 07:55:32,886 | INFO     |   → 27/653 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-04-10 07:55:32,886 | INFO     |   → 28/653: ✅ 13 взято | 🗑️ 70 мусор
2026-04-10 07:55:32,886 | INFO     |   → 29/653: ✅ 0 взято | 🗑️ 4 мусор
2026-04-10 07:55:32,886 | INFO     |   → 30/653: ✅ 0 взято | 🗑️ 7 мусор
2026-04-10 07:55:32,886 | INFO     |   → 31/653: ✅ 0 взято | 🗑️ 51 мусор
2026-04-10 07:55:32,886 | INFO     |   → 32/653: ✅ 0 взято | 🗑️ 8 мусор
2026-04-10 07:55:32,886 | INFO     |   → 33/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,886 | INFO     |   → 34/653: ✅ 17 взято | 🗑️ 119 мусор
2026-04-10 07:55:32,887 | INFO     |   → 35/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,887 | INFO     |   → 36/653: ✅ 47 взято | 🗑️ 226 мусор
2026-04-10 07:55:32,887 | INFO     |   → 37/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,887 | INFO     |   → 38/653: ✅ 0 взято | 🗑️ 113 мусор
2026-04-10 07:55:32,887 | INFO     |   → 39/653: ✅ 0 взято | 🗑️ 119 мусор
2026-04-10 07:55:32,887 | INFO     |   → 40/653 ❌ HTTP 404 — https://github.com/abbasdvd3/abbasdvd10/73ec60de7a6c6aa6df4c14b511c1da60686891ca/ppo.txt
2026-04-10 07:55:32,887 | INFO     |   → 41/653 ❌ HTTP 404 — https://github.com/acymz/AutoVPN/refs/heads/main/data/V2.txt
2026-04-10 07:55:32,887 | INFO     |   → 42/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,887 | INFO     |   → 43/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,887 | INFO     |   → 44/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,887 | INFO     |   → 45/653: ✅ 0 взято | 🗑️ 0 мусор
