2026-04-03 07:18:38,891 | INFO     | ======================================================================
2026-04-03 07:18:38,891 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-03 07:18:38,891 | INFO     | ⏰ Время старта: 2026-04-03 07:18:38
2026-04-03 07:18:38,891 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-03 07:18:38,891 | INFO     | ======================================================================
2026-04-03 07:18:38,891 | INFO     | 
2026-04-03 07:18:38,891 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-03 07:18:38,891 | INFO     |   ✅ mirror.py
2026-04-03 07:18:38,891 | INFO     |   ✅ filter_ru_sni.py
2026-04-03 07:18:38,891 | INFO     |   ✅ filter_ru_sni_local.py
2026-04-03 07:18:38,891 | INFO     | 
2026-04-03 07:18:38,891 | INFO     | 
2026-04-03 07:18:38,892 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-03 07:18:38,892 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-04-03 07:18:38,892 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-03 07:18:38,892 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-04-03 07:19:17,156 | INFO     |   → 🚀 Старт: всего источников (старые + новые): 625
2026-04-03 07:19:17,156 | INFO     |   → 1/625: ✅ 13 взято | 🗑️ 242 мусор
2026-04-03 07:19:17,156 | INFO     |   → 2/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,156 | INFO     |   → 3/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,156 | INFO     |   → 4/625 ❌ HTTP 404
2026-04-03 07:19:17,156 | INFO     |   → 5/625 ❌ HTTP 404
2026-04-03 07:19:17,157 | INFO     |   → 6/625 ❌ HTTP 404
2026-04-03 07:19:17,157 | INFO     |   → 7/625 ❌ HTTP 404
2026-04-03 07:19:17,157 | INFO     |   → 8/625 ❌ HTTP 404
2026-04-03 07:19:17,157 | INFO     |   → 9/625 ❌ HTTP 404
2026-04-03 07:19:17,157 | INFO     |   → 10/625 ❌ HTTP 404
2026-04-03 07:19:17,157 | INFO     |   → 11/625 ❌ HTTP 404
2026-04-03 07:19:17,157 | INFO     |   → 12/625 ❌ HTTP 404
