2026-04-15 08:00:11,666 | INFO     | ======================================================================
2026-04-15 08:00:11,666 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-15 08:00:11,666 | INFO     | ⏰ Время старта: 2026-04-15 08:00:11
2026-04-15 08:00:11,666 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-15 08:00:11,666 | INFO     | ======================================================================
2026-04-15 08:00:11,666 | INFO     | 
2026-04-15 08:00:11,666 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-15 08:00:11,667 | INFO     |   ✅ mirror.py
2026-04-15 08:00:11,667 | INFO     |   ✅ filter_ru_sni.py
2026-04-15 08:00:11,667 | INFO     |   ✅ filter_ru_sni_local.py
2026-04-15 08:00:11,667 | INFO     | 
2026-04-15 08:00:11,667 | INFO     | 
2026-04-15 08:00:11,667 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-15 08:00:11,667 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-04-15 08:00:11,667 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-15 08:00:11,667 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-04-15 08:02:09,705 | INFO     |   → 🚀 Старт: всего источников (старые + новые): 703
2026-04-15 08:02:09,705 | INFO     |   → 1/703: ✅ 13 взято | 🗑️ 242 мусор
2026-04-15 08:02:09,705 | INFO     |   → 2/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,705 | INFO     |   → 3/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,706 | INFO     |   → 4/703 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-04-15 08:02:09,706 | INFO     |   → 5/703 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-04-15 08:02:09,706 | INFO     |   → 6/703 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-04-15 08:02:09,706 | INFO     |   → 7/703 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-04-15 08:02:09,706 | INFO     |   → 8/703 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-04-15 08:02:09,706 | INFO     |   → 9/703 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-04-15 08:02:09,706 | INFO     |   → 10/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,706 | INFO     |   → 11/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,706 | INFO     |   → 12/703: ✅ 0 взято | 🗑️ 0 мусор
