2026-04-06 03:22:31,979 | INFO     | ======================================================================
2026-04-06 03:22:31,979 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-06 03:22:31,979 | INFO     | ⏰ Время старта: 2026-04-06 03:22:31
2026-04-06 03:22:31,979 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-06 03:22:31,979 | INFO     | ======================================================================
2026-04-06 03:22:31,979 | INFO     | 
2026-04-06 03:22:31,979 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-06 03:22:31,979 | INFO     |   ✅ mirror.py
2026-04-06 03:22:31,980 | INFO     |   ✅ filter_ru_sni.py
2026-04-06 03:22:31,980 | INFO     |   ✅ filter_ru_sni_local.py
2026-04-06 03:22:31,980 | INFO     | 
2026-04-06 03:22:31,980 | INFO     | 
2026-04-06 03:22:31,980 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-06 03:22:31,980 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-04-06 03:22:31,980 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-06 03:22:31,980 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-04-06 03:24:02,749 | INFO     |   → 🚀 Старт: всего источников (старые + новые): 637
2026-04-06 03:24:02,749 | INFO     |   → 1/637: ✅ 13 взято | 🗑️ 242 мусор
2026-04-06 03:24:02,749 | INFO     |   → 2/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 03:24:02,749 | INFO     |   → 3/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 03:24:02,749 | INFO     |   → 4/637 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-04-06 03:24:02,749 | INFO     |   → 5/637 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-04-06 03:24:02,749 | INFO     |   → 6/637 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
