2026-04-17 13:47:31,875 | INFO     | ======================================================================
2026-04-17 13:47:31,875 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-17 13:47:31,875 | INFO     | ⏰ Время старта: 2026-04-17 13:47:31
2026-04-17 13:47:31,875 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-17 13:47:31,875 | INFO     | ======================================================================
2026-04-17 13:47:31,875 | INFO     | 
2026-04-17 13:47:31,875 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-17 13:47:31,875 | INFO     |   ✅ mirror.py
2026-04-17 13:47:31,875 | INFO     |   ✅ filter_ru_sni.py
2026-04-17 13:47:31,875 | INFO     |   ✅ filter_ru_sni_local.py
2026-04-17 13:47:31,876 | INFO     | 
2026-04-17 13:47:31,876 | INFO     | 
2026-04-17 13:47:31,876 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-17 13:47:31,876 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-04-17 13:47:31,876 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-17 13:47:31,876 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-04-17 13:49:06,009 | INFO     |   → 🚀 Старт: всего источников (старые + новые): 721
2026-04-17 13:49:06,009 | INFO     |   → 1/721: ✅ 13 взято | 🗑️ 242 мусор
2026-04-17 13:49:06,009 | INFO     |   → 2/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,009 | INFO     |   → 3/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,009 | INFO     |   → 4/721 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-04-17 13:49:06,009 | INFO     |   → 5/721 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-04-17 13:49:06,009 | INFO     |   → 6/721 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-04-17 13:49:06,009 | INFO     |   → 7/721 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-04-17 13:49:06,009 | INFO     |   → 8/721 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-04-17 13:49:06,009 | INFO     |   → 9/721 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-04-17 13:49:06,009 | INFO     |   → 10/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,009 | INFO     |   → 11/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,009 | INFO     |   → 12/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,009 | INFO     |   → 13/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,010 | INFO     |   → 14/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,010 | INFO     |   → 15/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,010 | INFO     |   → 16/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,010 | INFO     |   → 17/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,010 | INFO     |   → 18/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,010 | INFO     |   → 19/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,010 | INFO     |   → 20/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,010 | INFO     |   → 21/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,010 | INFO     |   → 22/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,010 | INFO     |   → 23/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,010 | INFO     |   → 24/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,010 | INFO     |   → 25/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,010 | INFO     |   → 26/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,010 | INFO     |   → 27/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,010 | INFO     |   → 28/721 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-04-17 13:49:06,010 | INFO     |   → 29/721 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-04-17 13:49:06,010 | INFO     |   → 30/721 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-04-17 13:49:06,010 | INFO     |   → 31/721 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-04-17 13:49:06,010 | INFO     |   → 32/721 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-04-17 13:49:06,010 | INFO     |   → 33/721 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-04-17 13:49:06,010 | INFO     |   → 34/721 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-04-17 13:49:06,010 | INFO     |   → 35/721 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-04-17 13:49:06,010 | INFO     |   → 36/721 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-04-17 13:49:06,011 | INFO     |   → 37/721 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-04-17 13:49:06,011 | INFO     |   → 38/721 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-04-17 13:49:06,011 | INFO     |   → 39/721 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-04-17 13:49:06,011 | INFO     |   → 40/721 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-04-17 13:49:06,011 | INFO     |   → 41/721 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-04-17 13:49:06,011 | INFO     |   → 42/721: ✅ 13 взято | 🗑️ 70 мусор
2026-04-17 13:49:06,011 | INFO     |   → 43/721: ✅ 0 взято | 🗑️ 4 мусор
2026-04-17 13:49:06,011 | INFO     |   → 44/721: ✅ 0 взято | 🗑️ 7 мусор
2026-04-17 13:49:06,011 | INFO     |   → 45/721: ✅ 0 взято | 🗑️ 51 мусор
2026-04-17 13:49:06,011 | INFO     |   → 46/721: ✅ 0 взято | 🗑️ 8 мусор
2026-04-17 13:49:06,011 | INFO     |   → 47/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,011 | INFO     |   → 48/721: ✅ 17 взято | 🗑️ 119 мусор
2026-04-17 13:49:06,011 | INFO     |   → 49/721 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/clash-meta/all.yaml
2026-04-17 13:49:06,011 | INFO     |   → 50/721 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/row-url/all.txt
2026-04-17 13:49:06,011 | INFO     |   → 51/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,011 | INFO     |   → 52/721: ✅ 0 взято | 🗑️ 113 мусор
2026-04-17 13:49:06,011 | INFO     |   → 53/721: ✅ 0 взято | 🗑️ 119 мусор
2026-04-17 13:49:06,011 | INFO     |   → 54/721 ❌ HTTP 404 — https://github.com/abbasdvd3/abbasdvd10/73ec60de7a6c6aa6df4c14b511c1da60686891ca/ppo.txt
2026-04-17 13:49:06,011 | INFO     |   → 55/721 ❌ HTTP 404 — https://github.com/acymz/AutoVPN/refs/heads/main/data/V2.txt
2026-04-17 13:49:06,011 | INFO     |   → 56/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,011 | INFO     |   → 57/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,011 | INFO     |   → 58/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,011 | INFO     |   → 59/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,011 | INFO     |   → 60/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,011 | INFO     |   → 61/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,012 | INFO     |   → 62/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,012 | INFO     |   → 63/721 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-04-17 13:49:06,012 | INFO     |   → 64/721 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-04-17 13:49:06,012 | INFO     |   → 65/721 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-04-17 13:49:06,012 | INFO     |   → 66/721 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-04-17 13:49:06,012 | INFO     |   → 67/721 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-04-17 13:49:06,012 | INFO     |   → 68/721 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-04-17 13:49:06,012 | INFO     |   → 69/721 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-04-17 13:49:06,012 | INFO     |   → 70/721 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-04-17 13:49:06,012 | INFO     |   → 71/721 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-04-17 13:49:06,012 | INFO     |   → 72/721: ✅ 5 взято | 🗑️ 16 мусор
2026-04-17 13:49:06,012 | INFO     |   → 73/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,012 | INFO     |   → 74/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,012 | INFO     |   → 75/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,012 | INFO     |   → 76/721: ✅ 3 взято | 🗑️ 238 мусор
2026-04-17 13:49:06,012 | INFO     |   → 77/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,012 | INFO     |   → 78/721: ✅ 3 взято | 🗑️ 239 мусор
2026-04-17 13:49:06,012 | INFO     |   → 79/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,012 | INFO     |   → 80/721: ✅ 0 взято | 🗑️ 255 мусор
2026-04-17 13:49:06,012 | INFO     |   → 81/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,012 | INFO     |   → 82/721: ✅ 1 взято | 🗑️ 249 мусор
2026-04-17 13:49:06,012 | INFO     |   → 83/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,012 | INFO     |   → 84/721: ✅ 0 взято | 🗑️ 207 мусор
2026-04-17 13:49:06,012 | INFO     |   → 85/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,012 | INFO     |   → 86/721: ✅ 0 взято | 🗑️ 228 мусор
2026-04-17 13:49:06,013 | INFO     |   → 87/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,013 | INFO     |   → 88/721: ✅ 1 взято | 🗑️ 291 мусор
2026-04-17 13:49:06,013 | INFO     |   → 89/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,013 | INFO     |   → 90/721: ✅ 3 взято | 🗑️ 221 мусор
2026-04-17 13:49:06,013 | INFO     |   → 91/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,013 | INFO     |   → 92/721: ✅ 1 взято | 🗑️ 222 мусор
2026-04-17 13:49:06,013 | INFO     |   → 93/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 13:49:06,013 | INFO     |   → 94/721 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-04-17 13:49:06,013 | INFO     |   → 95/721 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-04-17 13:49:06,013 | INFO     |   → 96/721 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
