2026-04-15 03:21:43,947 | INFO     | ======================================================================
2026-04-15 03:21:43,947 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-15 03:21:43,947 | INFO     | ⏰ Время старта: 2026-04-15 03:21:43
2026-04-15 03:21:43,947 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-15 03:21:43,947 | INFO     | ======================================================================
2026-04-15 03:21:43,947 | INFO     | 
2026-04-15 03:21:43,947 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-15 03:21:43,947 | INFO     |   ✅ mirror.py
2026-04-15 03:21:43,947 | INFO     |   ✅ filter_ru_sni.py
2026-04-15 03:21:43,947 | INFO     |   ✅ filter_ru_sni_local.py
2026-04-15 03:21:43,947 | INFO     | 
2026-04-15 03:21:43,947 | INFO     | 
2026-04-15 03:21:43,947 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-15 03:21:43,947 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-04-15 03:21:43,947 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-15 03:21:43,947 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-04-15 03:23:43,971 | INFO     |   → 🚀 Старт: всего источников (старые + новые): 697
2026-04-15 03:23:43,971 | INFO     |   → 1/697: ✅ 13 взято | 🗑️ 242 мусор
2026-04-15 03:23:43,971 | INFO     |   → 2/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,971 | INFO     |   → 3/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,971 | INFO     |   → 4/697 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-04-15 03:23:43,971 | INFO     |   → 5/697 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-04-15 03:23:43,971 | INFO     |   → 6/697 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-04-15 03:23:43,971 | INFO     |   → 7/697 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
