2026-04-03 02:49:58,037 | INFO     | ======================================================================
2026-04-03 02:49:58,037 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-03 02:49:58,037 | INFO     | ⏰ Время старта: 2026-04-03 02:49:58
2026-04-03 02:49:58,037 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-03 02:49:58,037 | INFO     | ======================================================================
2026-04-03 02:49:58,037 | INFO     | 
2026-04-03 02:49:58,037 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-03 02:49:58,037 | INFO     |   ✅ mirror.py
2026-04-03 02:49:58,037 | INFO     |   ✅ filter_ru_sni.py
2026-04-03 02:49:58,038 | INFO     |   ✅ filter_ru_sni_local.py
2026-04-03 02:49:58,038 | INFO     | 
2026-04-03 02:49:58,038 | INFO     | 
2026-04-03 02:49:58,038 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-03 02:49:58,038 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-04-03 02:49:58,038 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-03 02:49:58,038 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-04-03 02:50:36,407 | INFO     |   → 🚀 Старт: всего источников (старые + новые): 625
2026-04-03 02:50:36,408 | INFO     |   → 1/625: ✅ 13 взято | 🗑️ 242 мусор
2026-04-03 02:50:36,408 | INFO     |   → 2/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,408 | INFO     |   → 3/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,408 | INFO     |   → 4/625 ❌ HTTP 404
2026-04-03 02:50:36,408 | INFO     |   → 5/625 ❌ HTTP 404
2026-04-03 02:50:36,408 | INFO     |   → 6/625 ❌ HTTP 404
2026-04-03 02:50:36,408 | INFO     |   → 7/625 ❌ HTTP 404
2026-04-03 02:50:36,408 | INFO     |   → 8/625 ❌ HTTP 404
2026-04-03 02:50:36,408 | INFO     |   → 9/625 ❌ HTTP 404
2026-04-03 02:50:36,408 | INFO     |   → 10/625 ❌ HTTP 404
2026-04-03 02:50:36,408 | INFO     |   → 11/625 ❌ HTTP 404
2026-04-03 02:50:36,408 | INFO     |   → 12/625 ❌ HTTP 404
2026-04-03 02:50:36,408 | INFO     |   → 13/625 ❌ HTTP 404
2026-04-03 02:50:36,408 | INFO     |   → 14/625 ❌ HTTP 404
2026-04-03 02:50:36,408 | INFO     |   → 15/625 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)"))
2026-04-03 02:50:36,408 | INFO     |   → 16/625 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)"))
2026-04-03 02:50:36,408 | INFO     |   → 17/625 ❌ HTTP 404
2026-04-03 02:50:36,408 | INFO     |   → 18/625 ❌ HTTP 404
2026-04-03 02:50:36,408 | INFO     |   → 19/625 ❌ HTTP 404
2026-04-03 02:50:36,409 | INFO     |   → 20/625 ❌ HTTP 404
2026-04-03 02:50:36,409 | INFO     |   → 21/625 ❌ HTTP 404
2026-04-03 02:50:36,409 | INFO     |   → 22/625 ❌ HTTP 404
2026-04-03 02:50:36,409 | INFO     |   → 23/625 ❌ HTTP 404
2026-04-03 02:50:36,409 | INFO     |   → 24/625: ✅ 13 взято | 🗑️ 70 мусор
2026-04-03 02:50:36,409 | INFO     |   → 25/625: ✅ 0 взято | 🗑️ 4 мусор
2026-04-03 02:50:36,409 | INFO     |   → 26/625: ✅ 0 взято | 🗑️ 7 мусор
2026-04-03 02:50:36,409 | INFO     |   → 27/625: ✅ 0 взято | 🗑️ 51 мусор
2026-04-03 02:50:36,409 | INFO     |   → 28/625: ✅ 0 взято | 🗑️ 8 мусор
2026-04-03 02:50:36,409 | INFO     |   → 29/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,409 | INFO     |   → 30/625: ✅ 17 взято | 🗑️ 119 мусор
2026-04-03 02:50:36,409 | INFO     |   → 31/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,409 | INFO     |   → 32/625: ✅ 47 взято | 🗑️ 100 мусор
2026-04-03 02:50:36,409 | INFO     |   → 33/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,409 | INFO     |   → 34/625: ✅ 0 взято | 🗑️ 113 мусор
2026-04-03 02:50:36,409 | INFO     |   → 35/625: ✅ 0 взято | 🗑️ 119 мусор
2026-04-03 02:50:36,409 | INFO     |   → 36/625 ❌ HTTP 404
2026-04-03 02:50:36,409 | INFO     |   → 37/625 ❌ HTTP 404
2026-04-03 02:50:36,409 | INFO     |   → 38/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,409 | INFO     |   → 39/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,410 | INFO     |   → 40/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,410 | INFO     |   → 41/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,410 | INFO     |   → 42/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,410 | INFO     |   → 43/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,410 | INFO     |   → 44/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,410 | INFO     |   → 45/625 ❌ HTTP 404
2026-04-03 02:50:36,410 | INFO     |   → 46/625 ❌ HTTP 404
2026-04-03 02:50:36,410 | INFO     |   → 47/625 ❌ HTTP 404
2026-04-03 02:50:36,410 | INFO     |   → 48/625 ❌ HTTP 404
2026-04-03 02:50:36,410 | INFO     |   → 49/625 ❌ HTTP 404
2026-04-03 02:50:36,410 | INFO     |   → 50/625 ❌ HTTP 404
2026-04-03 02:50:36,410 | INFO     |   → 51/625 ❌ HTTP 404
2026-04-03 02:50:36,410 | INFO     |   → 52/625 ❌ HTTP 404
2026-04-03 02:50:36,410 | INFO     |   → 53/625 ❌ HTTP 404
2026-04-03 02:50:36,410 | INFO     |   → 54/625: ✅ 5 взято | 🗑️ 16 мусор
2026-04-03 02:50:36,410 | INFO     |   → 55/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,410 | INFO     |   → 56/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,410 | INFO     |   → 57/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,410 | INFO     |   → 58/625 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)"))
2026-04-03 02:50:36,410 | INFO     |   → 59/625 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)"))
2026-04-03 02:50:36,411 | INFO     |   → 60/625 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)"))
2026-04-03 02:50:36,411 | INFO     |   → 61/625 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)"))
2026-04-03 02:50:36,411 | INFO     |   → 62/625 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)"))
2026-04-03 02:50:36,411 | INFO     |   → 63/625 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/nodefree.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)"))
2026-04-03 02:50:36,411 | INFO     |   → 64/625 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/openrunner.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)"))
2026-04-03 02:50:36,411 | INFO     |   → 65/625 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/v2rayshare.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)"))
