2026-04-13 03:32:15,701 | INFO     | ======================================================================
2026-04-13 03:32:15,702 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-13 03:32:15,702 | INFO     | ⏰ Время старта: 2026-04-13 03:32:15
2026-04-13 03:32:15,702 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-13 03:32:15,702 | INFO     | ======================================================================
2026-04-13 03:32:15,702 | INFO     | 
2026-04-13 03:32:15,702 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-13 03:32:15,702 | INFO     |   ✅ mirror.py
2026-04-13 03:32:15,702 | INFO     |   ✅ filter_ru_sni.py
2026-04-13 03:32:15,702 | INFO     |   ✅ filter_ru_sni_local.py
2026-04-13 03:32:15,702 | INFO     | 
2026-04-13 03:32:15,702 | INFO     | 
2026-04-13 03:32:15,702 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-13 03:32:15,702 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-04-13 03:32:15,702 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-13 03:32:15,702 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-04-13 03:33:14,961 | INFO     |   → 🚀 Старт: всего источников (старые + новые): 677
2026-04-13 03:33:14,961 | INFO     |   → 1/677: ✅ 13 взято | 🗑️ 242 мусор
2026-04-13 03:33:14,961 | INFO     |   → 2/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,962 | INFO     |   → 3/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,962 | INFO     |   → 4/677 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-04-13 03:33:14,962 | INFO     |   → 5/677 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-04-13 03:33:14,962 | INFO     |   → 6/677 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-04-13 03:33:14,962 | INFO     |   → 7/677 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-04-13 03:33:14,962 | INFO     |   → 8/677 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-04-13 03:33:14,962 | INFO     |   → 9/677 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
