2026-04-14 07:59:54,770 | INFO     | ======================================================================
2026-04-14 07:59:54,770 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-14 07:59:54,770 | INFO     | ⏰ Время старта: 2026-04-14 07:59:54
2026-04-14 07:59:54,770 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-14 07:59:54,770 | INFO     | ======================================================================
2026-04-14 07:59:54,770 | INFO     | 
2026-04-14 07:59:54,770 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-14 07:59:54,770 | INFO     |   ✅ mirror.py
2026-04-14 07:59:54,770 | INFO     |   ✅ filter_ru_sni.py
2026-04-14 07:59:54,770 | INFO     |   ✅ filter_ru_sni_local.py
2026-04-14 07:59:54,771 | INFO     | 
2026-04-14 07:59:54,771 | INFO     | 
2026-04-14 07:59:54,771 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-14 07:59:54,771 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-04-14 07:59:54,771 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-14 07:59:54,771 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-04-14 08:03:47,962 | INFO     |   → 🚀 Старт: всего источников (старые + новые): 693
2026-04-14 08:03:47,962 | INFO     |   → 1/693: ✅ 13 взято | 🗑️ 242 мусор
2026-04-14 08:03:47,962 | INFO     |   → 2/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,962 | INFO     |   → 3/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,962 | INFO     |   → 4/693 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-04-14 08:03:47,962 | INFO     |   → 5/693 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-04-14 08:03:47,962 | INFO     |   → 6/693 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-04-14 08:03:47,962 | INFO     |   → 7/693 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-04-14 08:03:47,962 | INFO     |   → 8/693 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
