2026-04-18 13:17:59,545 | INFO     | ======================================================================
2026-04-18 13:17:59,545 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-18 13:17:59,545 | INFO     | ⏰ Время старта: 2026-04-18 13:17:59
2026-04-18 13:17:59,545 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-18 13:17:59,545 | INFO     | ======================================================================
2026-04-18 13:17:59,545 | INFO     | 
2026-04-18 13:17:59,545 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-18 13:17:59,545 | INFO     |   ✅ mirror.py
2026-04-18 13:17:59,545 | INFO     |   ✅ filter_ru_sni.py
2026-04-18 13:17:59,546 | INFO     |   ✅ filter_ru_sni_local.py
2026-04-18 13:17:59,546 | INFO     | 
2026-04-18 13:17:59,546 | INFO     | 
2026-04-18 13:17:59,546 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-18 13:17:59,546 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-04-18 13:17:59,546 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-18 13:17:59,546 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-04-18 13:20:01,804 | INFO     |   → 🚀 Старт: всего источников (старые + новые): 727
2026-04-18 13:20:01,804 | INFO     |   → 1/727: ✅ 13 взято | 🗑️ 242 мусор
2026-04-18 13:20:01,804 | INFO     |   → 2/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,804 | INFO     |   → 3/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,804 | INFO     |   → 4/727 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-04-18 13:20:01,804 | INFO     |   → 5/727 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-04-18 13:20:01,804 | INFO     |   → 6/727 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-04-18 13:20:01,804 | INFO     |   → 7/727 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-04-18 13:20:01,804 | INFO     |   → 8/727 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
