2026-04-05 02:58:04,684 | INFO     | ======================================================================
2026-04-05 02:58:04,684 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-05 02:58:04,684 | INFO     | ⏰ Время старта: 2026-04-05 02:58:04
2026-04-05 02:58:04,684 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-05 02:58:04,684 | INFO     | ======================================================================
2026-04-05 02:58:04,685 | INFO     | 
2026-04-05 02:58:04,685 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-05 02:58:04,685 | INFO     |   ✅ mirror.py
2026-04-05 02:58:04,685 | INFO     |   ✅ filter_ru_sni.py
2026-04-05 02:58:04,685 | INFO     |   ✅ filter_ru_sni_local.py
2026-04-05 02:58:04,685 | INFO     | 
2026-04-05 02:58:04,685 | INFO     | 
2026-04-05 02:58:04,685 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-05 02:58:04,685 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-04-05 02:58:04,685 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-05 02:58:04,685 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-04-05 02:58:50,093 | INFO     |   → 🚀 Старт: всего источников (старые + новые): 625
2026-04-05 02:58:50,093 | INFO     |   → 1/625: ✅ 13 взято | 🗑️ 242 мусор
2026-04-05 02:58:50,093 | INFO     |   → 2/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,093 | INFO     |   → 3/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,093 | INFO     |   → 4/625 ❌ HTTP 404
2026-04-05 02:58:50,093 | INFO     |   → 5/625 ❌ HTTP 404
2026-04-05 02:58:50,093 | INFO     |   → 6/625 ❌ HTTP 404
2026-04-05 02:58:50,093 | INFO     |   → 7/625 ❌ HTTP 404
2026-04-05 02:58:50,093 | INFO     |   → 8/625 ❌ HTTP 404
2026-04-05 02:58:50,093 | INFO     |   → 9/625 ❌ HTTP 404
2026-04-05 02:58:50,093 | INFO     |   → 10/625 ❌ HTTP 404
2026-04-05 02:58:50,093 | INFO     |   → 11/625 ❌ HTTP 404
2026-04-05 02:58:50,093 | INFO     |   → 12/625 ❌ HTTP 404
2026-04-05 02:58:50,093 | INFO     |   → 13/625 ❌ HTTP 404
2026-04-05 02:58:50,093 | INFO     |   → 14/625 ❌ HTTP 404
2026-04-05 02:58:50,093 | INFO     |   → 15/625 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)"))
