2026-04-17 03:23:54,195 | INFO     | ======================================================================
2026-04-17 03:23:54,195 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-17 03:23:54,195 | INFO     | ⏰ Время старта: 2026-04-17 03:23:54
2026-04-17 03:23:54,195 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-17 03:23:54,196 | INFO     | ======================================================================
2026-04-17 03:23:54,196 | INFO     | 
2026-04-17 03:23:54,196 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-17 03:23:54,196 | INFO     |   ✅ mirror.py
2026-04-17 03:23:54,196 | INFO     |   ✅ filter_ru_sni.py
2026-04-17 03:23:54,196 | INFO     |   ✅ filter_ru_sni_local.py
2026-04-17 03:23:54,196 | INFO     | 
2026-04-17 03:23:54,196 | INFO     | 
2026-04-17 03:23:54,196 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-17 03:23:54,196 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-04-17 03:23:54,196 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-17 03:23:54,196 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-04-17 03:25:15,731 | INFO     |   → 🚀 Старт: всего источников (старые + новые): 717
2026-04-17 03:25:15,731 | INFO     |   → 1/717: ✅ 13 взято | 🗑️ 242 мусор
2026-04-17 03:25:15,731 | INFO     |   → 2/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,732 | INFO     |   → 3/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,732 | INFO     |   → 4/717 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-04-17 03:25:15,732 | INFO     |   → 5/717 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-04-17 03:25:15,732 | INFO     |   → 6/717 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-04-17 03:25:15,732 | INFO     |   → 7/717 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-04-17 03:25:15,732 | INFO     |   → 8/717 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-04-17 03:25:15,732 | INFO     |   → 9/717 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-04-17 03:25:15,732 | INFO     |   → 10/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,732 | INFO     |   → 11/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,732 | INFO     |   → 12/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,732 | INFO     |   → 13/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,732 | INFO     |   → 14/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,732 | INFO     |   → 15/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,732 | INFO     |   → 16/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,732 | INFO     |   → 17/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,732 | INFO     |   → 18/717: ✅ 0 взято | 🗑️ 0 мусор
