2026-04-12 19:01:22,767 | INFO     | ======================================================================
2026-04-12 19:01:22,767 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-12 19:01:22,767 | INFO     | ⏰ Время старта: 2026-04-12 19:01:22
2026-04-12 19:01:22,767 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-12 19:01:22,767 | INFO     | ======================================================================
2026-04-12 19:01:22,767 | INFO     | 
2026-04-12 19:01:22,767 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-12 19:01:22,767 | INFO     |   ✅ mirror.py
2026-04-12 19:01:22,767 | INFO     |   ✅ filter_ru_sni.py
2026-04-12 19:01:22,767 | INFO     |   ✅ filter_ru_sni_local.py
2026-04-12 19:01:22,767 | INFO     | 
2026-04-12 19:01:22,768 | INFO     | 
2026-04-12 19:01:22,768 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-12 19:01:22,768 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-04-12 19:01:22,768 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-12 19:01:22,768 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-04-12 19:02:23,902 | INFO     |   → 🚀 Старт: всего источников (старые + новые): 675
2026-04-12 19:02:23,902 | INFO     |   → 1/675: ✅ 13 взято | 🗑️ 242 мусор
2026-04-12 19:02:23,902 | INFO     |   → 2/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,902 | INFO     |   → 3/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,902 | INFO     |   → 4/675 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-04-12 19:02:23,902 | INFO     |   → 5/675 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-04-12 19:02:23,902 | INFO     |   → 6/675 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-04-12 19:02:23,902 | INFO     |   → 7/675 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-04-12 19:02:23,902 | INFO     |   → 8/675 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-04-12 19:02:23,903 | INFO     |   → 9/675 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-04-12 19:02:23,903 | INFO     |   → 10/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,903 | INFO     |   → 11/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,903 | INFO     |   → 12/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,903 | INFO     |   → 13/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,903 | INFO     |   → 14/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,903 | INFO     |   → 15/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,903 | INFO     |   → 16/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,903 | INFO     |   → 17/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,903 | INFO     |   → 18/675 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-04-12 19:02:23,903 | INFO     |   → 19/675 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-04-12 19:02:23,903 | INFO     |   → 20/675 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-04-12 19:02:23,903 | INFO     |   → 21/675 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-04-12 19:02:23,903 | INFO     |   → 22/675 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-04-12 19:02:23,903 | INFO     |   → 23/675 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-04-12 19:02:23,903 | INFO     |   → 24/675 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-04-12 19:02:23,903 | INFO     |   → 25/675 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
