2026-04-18 02:56:09,560 | INFO     | ======================================================================
2026-04-18 02:56:09,560 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-18 02:56:09,560 | INFO     | ⏰ Время старта: 2026-04-18 02:56:09
2026-04-18 02:56:09,560 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-18 02:56:09,560 | INFO     | ======================================================================
2026-04-18 02:56:09,560 | INFO     | 
2026-04-18 02:56:09,561 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-18 02:56:09,561 | INFO     |   ✅ mirror.py
2026-04-18 02:56:09,561 | INFO     |   ✅ filter_ru_sni.py
2026-04-18 02:56:09,561 | INFO     |   ✅ filter_ru_sni_local.py
2026-04-18 02:56:09,561 | INFO     | 
2026-04-18 02:56:09,561 | INFO     | 
2026-04-18 02:56:09,561 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-18 02:56:09,561 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-04-18 02:56:09,561 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-18 02:56:09,561 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-04-18 02:57:53,545 | INFO     |   → 🚀 Старт: всего источников (старые + новые): 723
2026-04-18 02:57:53,545 | INFO     |   → 1/723: ✅ 13 взято | 🗑️ 242 мусор
2026-04-18 02:57:53,545 | INFO     |   → 2/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,545 | INFO     |   → 3/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,545 | INFO     |   → 4/723 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-04-18 02:57:53,545 | INFO     |   → 5/723 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-04-18 02:57:53,545 | INFO     |   → 6/723 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-04-18 02:57:53,545 | INFO     |   → 7/723 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-04-18 02:57:53,546 | INFO     |   → 8/723 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-04-18 02:57:53,546 | INFO     |   → 9/723 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-04-18 02:57:53,546 | INFO     |   → 10/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,546 | INFO     |   → 11/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,546 | INFO     |   → 12/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,546 | INFO     |   → 13/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,546 | INFO     |   → 14/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,546 | INFO     |   → 15/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,546 | INFO     |   → 16/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,546 | INFO     |   → 17/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,546 | INFO     |   → 18/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,546 | INFO     |   → 19/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,546 | INFO     |   → 20/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,546 | INFO     |   → 21/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,546 | INFO     |   → 22/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,546 | INFO     |   → 23/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,546 | INFO     |   → 24/723: ✅ 0 взято | 🗑️ 0 мусор
