2026-04-08 13:47:02,426 | INFO     | ======================================================================
2026-04-08 13:47:02,426 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-08 13:47:02,426 | INFO     | ⏰ Время старта: 2026-04-08 13:47:02
2026-04-08 13:47:02,426 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-08 13:47:02,426 | INFO     | ======================================================================
2026-04-08 13:47:02,426 | INFO     | 
2026-04-08 13:47:02,426 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-08 13:47:02,427 | INFO     |   ✅ mirror.py
2026-04-08 13:47:02,427 | INFO     |   ✅ filter_ru_sni.py
2026-04-08 13:47:02,427 | INFO     |   ✅ filter_ru_sni_local.py
2026-04-08 13:47:02,427 | INFO     | 
2026-04-08 13:47:02,427 | INFO     | 
2026-04-08 13:47:02,427 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-08 13:47:02,427 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-04-08 13:47:02,427 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-08 13:47:02,427 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-04-08 13:47:55,670 | INFO     |   → 🚀 Старт: всего источников (старые + новые): 637
2026-04-08 13:47:55,670 | INFO     |   → 1/637: ✅ 13 взято | 🗑️ 242 мусор
2026-04-08 13:47:55,670 | INFO     |   → 2/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-08 13:47:55,671 | INFO     |   → 3/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-08 13:47:55,671 | INFO     |   → 4/637 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-04-08 13:47:55,671 | INFO     |   → 5/637 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-04-08 13:47:55,671 | INFO     |   → 6/637 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-04-08 13:47:55,671 | INFO     |   → 7/637 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-04-08 13:47:55,671 | INFO     |   → 8/637 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-04-08 13:47:55,671 | INFO     |   → 9/637 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-04-08 13:47:55,671 | INFO     |   → 10/637 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-04-08 13:47:55,671 | INFO     |   → 11/637 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-04-08 13:47:55,671 | INFO     |   → 12/637 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-04-08 13:47:55,671 | INFO     |   → 13/637 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-04-08 13:47:55,671 | INFO     |   → 14/637 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-04-08 13:47:55,671 | INFO     |   → 15/637 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
