2026-04-13 08:16:25,438 | INFO     | ======================================================================
2026-04-13 08:16:25,438 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-13 08:16:25,438 | INFO     | ⏰ Время старта: 2026-04-13 08:16:25
2026-04-13 08:16:25,438 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-13 08:16:25,438 | INFO     | ======================================================================
2026-04-13 08:16:25,438 | INFO     | 
2026-04-13 08:16:25,438 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-13 08:16:25,438 | INFO     |   ✅ mirror.py
2026-04-13 08:16:25,438 | INFO     |   ✅ filter_ru_sni.py
2026-04-13 08:16:25,438 | INFO     |   ✅ filter_ru_sni_local.py
2026-04-13 08:16:25,438 | INFO     | 
2026-04-13 08:16:25,438 | INFO     | 
2026-04-13 08:16:25,438 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-13 08:16:25,438 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-04-13 08:16:25,438 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-13 08:16:25,438 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-04-13 08:18:19,033 | INFO     |   → 🚀 Старт: всего источников (старые + новые): 683
2026-04-13 08:18:19,033 | INFO     |   → 1/683: ✅ 13 взято | 🗑️ 242 мусор
2026-04-13 08:18:19,033 | INFO     |   → 2/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,033 | INFO     |   → 3/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,033 | INFO     |   → 4/683 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-04-13 08:18:19,033 | INFO     |   → 5/683 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-04-13 08:18:19,033 | INFO     |   → 6/683 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-04-13 08:18:19,033 | INFO     |   → 7/683 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-04-13 08:18:19,033 | INFO     |   → 8/683 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-04-13 08:18:19,034 | INFO     |   → 9/683 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-04-13 08:18:19,034 | INFO     |   → 10/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,034 | INFO     |   → 11/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,034 | INFO     |   → 12/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,034 | INFO     |   → 13/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,034 | INFO     |   → 14/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,034 | INFO     |   → 15/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,034 | INFO     |   → 16/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,034 | INFO     |   → 17/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,034 | INFO     |   → 18/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,034 | INFO     |   → 19/683: ✅ 0 взято | 🗑️ 0 мусор
