2026-04-19 07:30:13,842 | INFO     | ======================================================================
2026-04-19 07:30:13,842 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-19 07:30:13,843 | INFO     | ⏰ Время старта: 2026-04-19 07:30:13
2026-04-19 07:30:13,843 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-19 07:30:13,843 | INFO     | ======================================================================
2026-04-19 07:30:13,843 | INFO     | 
2026-04-19 07:30:13,843 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-19 07:30:13,843 | INFO     |   ✅ mirror.py
2026-04-19 07:30:13,843 | INFO     |   ✅ filter_ru_sni.py
2026-04-19 07:30:13,843 | INFO     |   ✅ filter_ru_sni_local.py
2026-04-19 07:30:13,843 | INFO     | 
2026-04-19 07:30:13,843 | INFO     | 
2026-04-19 07:30:13,843 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-19 07:30:13,843 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-04-19 07:30:13,843 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-19 07:30:13,843 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-04-19 07:31:28,845 | INFO     |   → 🚀 Старт: всего источников (старые + новые): 743
2026-04-19 07:31:28,845 | INFO     |   → 1/743: ✅ 13 взято | 🗑️ 242 мусор
2026-04-19 07:31:28,845 | INFO     |   → 2/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,845 | INFO     |   → 3/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,845 | INFO     |   → 4/743 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-04-19 07:31:28,845 | INFO     |   → 5/743 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-04-19 07:31:28,845 | INFO     |   → 6/743 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-04-19 07:31:28,845 | INFO     |   → 7/743 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-04-19 07:31:28,845 | INFO     |   → 8/743 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-04-19 07:31:28,845 | INFO     |   → 9/743 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-04-19 07:31:28,845 | INFO     |   → 10/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,845 | INFO     |   → 11/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,845 | INFO     |   → 12/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,846 | INFO     |   → 13/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,846 | INFO     |   → 14/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,846 | INFO     |   → 15/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,846 | INFO     |   → 16/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,846 | INFO     |   → 17/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,846 | INFO     |   → 18/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,846 | INFO     |   → 19/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,846 | INFO     |   → 20/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,846 | INFO     |   → 21/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,846 | INFO     |   → 22/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,846 | INFO     |   → 23/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,846 | INFO     |   → 24/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,846 | INFO     |   → 25/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,846 | INFO     |   → 26/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,846 | INFO     |   → 27/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,846 | INFO     |   → 28/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,846 | INFO     |   → 29/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,846 | INFO     |   → 30/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,846 | INFO     |   → 31/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,846 | INFO     |   → 32/743 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-04-19 07:31:28,846 | INFO     |   → 33/743 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-04-19 07:31:28,846 | INFO     |   → 34/743 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
