2026-04-14 19:31:38,825 | INFO     | ======================================================================
2026-04-14 19:31:38,825 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-14 19:31:38,825 | INFO     | ⏰ Время старта: 2026-04-14 19:31:38
2026-04-14 19:31:38,826 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-14 19:31:38,826 | INFO     | ======================================================================
2026-04-14 19:31:38,826 | INFO     | 
2026-04-14 19:31:38,826 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-14 19:31:38,826 | INFO     |   ✅ mirror.py
2026-04-14 19:31:38,826 | INFO     |   ✅ filter_ru_sni.py
2026-04-14 19:31:38,826 | INFO     |   ✅ filter_ru_sni_local.py
2026-04-14 19:31:38,826 | INFO     | 
2026-04-14 19:31:38,826 | INFO     | 
2026-04-14 19:31:38,826 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-14 19:31:38,826 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-04-14 19:31:38,826 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-14 19:31:38,826 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-04-14 19:37:07,061 | INFO     |   → 🚀 Старт: всего источников (старые + новые): 695
2026-04-14 19:37:07,061 | INFO     |   → 1/695: ✅ 13 взято | 🗑️ 242 мусор
2026-04-14 19:37:07,061 | INFO     |   → 2/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,061 | INFO     |   → 3/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,061 | INFO     |   → 4/695 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-04-14 19:37:07,061 | INFO     |   → 5/695 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-04-14 19:37:07,061 | INFO     |   → 6/695 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
