2026-04-13 19:23:50,472 | INFO     | ======================================================================
2026-04-13 19:23:50,472 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-13 19:23:50,472 | INFO     | ⏰ Время старта: 2026-04-13 19:23:50
2026-04-13 19:23:50,472 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-13 19:23:50,472 | INFO     | ======================================================================
2026-04-13 19:23:50,472 | INFO     | 
2026-04-13 19:23:50,472 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-13 19:23:50,472 | INFO     |   ✅ mirror.py
2026-04-13 19:23:50,473 | INFO     |   ✅ filter_ru_sni.py
2026-04-13 19:23:50,473 | INFO     |   ✅ filter_ru_sni_local.py
2026-04-13 19:23:50,473 | INFO     | 
2026-04-13 19:23:50,473 | INFO     | 
2026-04-13 19:23:50,473 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-13 19:23:50,473 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-04-13 19:23:50,473 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-13 19:23:50,473 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-04-13 19:25:01,125 | INFO     |   → 🚀 Старт: всего источников (старые + новые): 685
2026-04-13 19:25:01,125 | INFO     |   → 1/685: ✅ 13 взято | 🗑️ 242 мусор
2026-04-13 19:25:01,125 | INFO     |   → 2/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,125 | INFO     |   → 3/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,125 | INFO     |   → 4/685 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-04-13 19:25:01,125 | INFO     |   → 5/685 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-04-13 19:25:01,125 | INFO     |   → 6/685 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-04-13 19:25:01,125 | INFO     |   → 7/685 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-04-13 19:25:01,125 | INFO     |   → 8/685 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-04-13 19:25:01,126 | INFO     |   → 9/685 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-04-13 19:25:01,126 | INFO     |   → 10/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,126 | INFO     |   → 11/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,126 | INFO     |   → 12/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,126 | INFO     |   → 13/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,126 | INFO     |   → 14/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,126 | INFO     |   → 15/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,126 | INFO     |   → 16/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,126 | INFO     |   → 17/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,126 | INFO     |   → 18/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,126 | INFO     |   → 19/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,126 | INFO     |   → 20/685 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-04-13 19:25:01,126 | INFO     |   → 21/685 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-04-13 19:25:01,126 | INFO     |   → 22/685 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-04-13 19:25:01,126 | INFO     |   → 23/685 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-04-13 19:25:01,126 | INFO     |   → 24/685 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-04-13 19:25:01,126 | INFO     |   → 25/685 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-04-13 19:25:01,126 | INFO     |   → 26/685 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-04-13 19:25:01,126 | INFO     |   → 27/685 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-04-13 19:25:01,126 | INFO     |   → 28/685 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-04-13 19:25:01,126 | INFO     |   → 29/685 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-04-13 19:25:01,126 | INFO     |   → 30/685 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-04-13 19:25:01,126 | INFO     |   → 31/685 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-04-13 19:25:01,127 | INFO     |   → 32/685 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-04-13 19:25:01,127 | INFO     |   → 33/685 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-04-13 19:25:01,127 | INFO     |   → 34/685: ✅ 13 взято | 🗑️ 70 мусор
2026-04-13 19:25:01,127 | INFO     |   → 35/685: ✅ 0 взято | 🗑️ 4 мусор
2026-04-13 19:25:01,127 | INFO     |   → 36/685: ✅ 0 взято | 🗑️ 7 мусор
2026-04-13 19:25:01,127 | INFO     |   → 37/685: ✅ 0 взято | 🗑️ 51 мусор
2026-04-13 19:25:01,127 | INFO     |   → 38/685: ✅ 0 взято | 🗑️ 8 мусор
2026-04-13 19:25:01,127 | INFO     |   → 39/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,127 | INFO     |   → 40/685: ✅ 17 взято | 🗑️ 119 мусор
2026-04-13 19:25:01,127 | INFO     |   → 41/685 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/clash-meta/all.yaml
2026-04-13 19:25:01,127 | INFO     |   → 42/685 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/row-url/all.txt
2026-04-13 19:25:01,127 | INFO     |   → 43/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,127 | INFO     |   → 44/685: ✅ 0 взято | 🗑️ 113 мусор
2026-04-13 19:25:01,127 | INFO     |   → 45/685: ✅ 0 взято | 🗑️ 119 мусор
2026-04-13 19:25:01,127 | INFO     |   → 46/685 ❌ HTTP 404 — https://github.com/abbasdvd3/abbasdvd10/73ec60de7a6c6aa6df4c14b511c1da60686891ca/ppo.txt
2026-04-13 19:25:01,127 | INFO     |   → 47/685 ❌ HTTP 404 — https://github.com/acymz/AutoVPN/refs/heads/main/data/V2.txt
2026-04-13 19:25:01,127 | INFO     |   → 48/685: ✅ 0 взято | 🗑️ 0 мусор
