2026-04-16 19:26:42,447 | INFO     | ======================================================================
2026-04-16 19:26:42,447 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-16 19:26:42,447 | INFO     | ⏰ Время старта: 2026-04-16 19:26:42
2026-04-16 19:26:42,447 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-16 19:26:42,447 | INFO     | ======================================================================
2026-04-16 19:26:42,447 | INFO     | 
2026-04-16 19:26:42,448 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-16 19:26:42,448 | INFO     |   ✅ mirror.py
2026-04-16 19:26:42,448 | INFO     |   ✅ filter_ru_sni.py
2026-04-16 19:26:42,448 | INFO     |   ✅ filter_ru_sni_local.py
2026-04-16 19:26:42,448 | INFO     | 
2026-04-16 19:26:42,448 | INFO     | 
2026-04-16 19:26:42,448 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-16 19:26:42,448 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-04-16 19:26:42,448 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-16 19:26:42,448 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-04-16 19:28:15,887 | INFO     |   → 🚀 Старт: всего источников (старые + новые): 715
2026-04-16 19:28:15,887 | INFO     |   → 1/715: ✅ 13 взято | 🗑️ 242 мусор
2026-04-16 19:28:15,888 | INFO     |   → 2/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,888 | INFO     |   → 3/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,888 | INFO     |   → 4/715 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-04-16 19:28:15,888 | INFO     |   → 5/715 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-04-16 19:28:15,888 | INFO     |   → 6/715 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-04-16 19:28:15,888 | INFO     |   → 7/715 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-04-16 19:28:15,888 | INFO     |   → 8/715 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-04-16 19:28:15,888 | INFO     |   → 9/715 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-04-16 19:28:15,888 | INFO     |   → 10/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,888 | INFO     |   → 11/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,888 | INFO     |   → 12/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,888 | INFO     |   → 13/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,888 | INFO     |   → 14/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,888 | INFO     |   → 15/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,888 | INFO     |   → 16/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,888 | INFO     |   → 17/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,888 | INFO     |   → 18/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,888 | INFO     |   → 19/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,888 | INFO     |   → 20/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,888 | INFO     |   → 21/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,888 | INFO     |   → 22/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,888 | INFO     |   → 23/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,889 | INFO     |   → 24/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,889 | INFO     |   → 25/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,889 | INFO     |   → 26/715 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-04-16 19:28:15,889 | INFO     |   → 27/715 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-04-16 19:28:15,889 | INFO     |   → 28/715 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-04-16 19:28:15,889 | INFO     |   → 29/715 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-04-16 19:28:15,889 | INFO     |   → 30/715 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-04-16 19:28:15,889 | INFO     |   → 31/715 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-04-16 19:28:15,889 | INFO     |   → 32/715 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-04-16 19:28:15,889 | INFO     |   → 33/715 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-04-16 19:28:15,889 | INFO     |   → 34/715 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-04-16 19:28:15,889 | INFO     |   → 35/715 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-04-16 19:28:15,889 | INFO     |   → 36/715 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-04-16 19:28:15,889 | INFO     |   → 37/715 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-04-16 19:28:15,889 | INFO     |   → 38/715 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-04-16 19:28:15,889 | INFO     |   → 39/715 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-04-16 19:28:15,889 | INFO     |   → 40/715: ✅ 13 взято | 🗑️ 70 мусор
2026-04-16 19:28:15,889 | INFO     |   → 41/715: ✅ 0 взято | 🗑️ 4 мусор
2026-04-16 19:28:15,889 | INFO     |   → 42/715: ✅ 0 взято | 🗑️ 7 мусор
2026-04-16 19:28:15,889 | INFO     |   → 43/715: ✅ 0 взято | 🗑️ 51 мусор
2026-04-16 19:28:15,889 | INFO     |   → 44/715: ✅ 0 взято | 🗑️ 8 мусор
2026-04-16 19:28:15,889 | INFO     |   → 45/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,890 | INFO     |   → 46/715: ✅ 17 взято | 🗑️ 119 мусор
