2026-04-12 07:26:30,528 | INFO     | ======================================================================
2026-04-12 07:26:30,528 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-12 07:26:30,528 | INFO     | ⏰ Время старта: 2026-04-12 07:26:30
2026-04-12 07:26:30,528 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-12 07:26:30,528 | INFO     | ======================================================================
2026-04-12 07:26:30,528 | INFO     | 
2026-04-12 07:26:30,528 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-12 07:26:30,528 | INFO     |   ✅ mirror.py
2026-04-12 07:26:30,528 | INFO     |   ✅ filter_ru_sni.py
2026-04-12 07:26:30,528 | INFO     |   ✅ filter_ru_sni_local.py
2026-04-12 07:26:30,528 | INFO     | 
2026-04-12 07:26:30,528 | INFO     | 
2026-04-12 07:26:30,529 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-12 07:26:30,529 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-04-12 07:26:30,529 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-12 07:26:30,529 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-04-12 07:27:46,821 | INFO     |   → 🚀 Старт: всего источников (старые + новые): 673
2026-04-12 07:27:46,821 | INFO     |   → 1/673: ✅ 13 взято | 🗑️ 242 мусор
2026-04-12 07:27:46,821 | INFO     |   → 2/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,821 | INFO     |   → 3/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,822 | INFO     |   → 4/673 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-04-12 07:27:46,822 | INFO     |   → 5/673 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-04-12 07:27:46,822 | INFO     |   → 6/673 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-04-12 07:27:46,822 | INFO     |   → 7/673 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-04-12 07:27:46,822 | INFO     |   → 8/673 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-04-12 07:27:46,822 | INFO     |   → 9/673 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-04-12 07:27:46,822 | INFO     |   → 10/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,822 | INFO     |   → 11/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,822 | INFO     |   → 12/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,822 | INFO     |   → 13/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,822 | INFO     |   → 14/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,822 | INFO     |   → 15/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,822 | INFO     |   → 16/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,822 | INFO     |   → 17/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,822 | INFO     |   → 18/673 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-04-12 07:27:46,822 | INFO     |   → 19/673 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-04-12 07:27:46,822 | INFO     |   → 20/673 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-04-12 07:27:46,822 | INFO     |   → 21/673 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-04-12 07:27:46,822 | INFO     |   → 22/673 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-04-12 07:27:46,822 | INFO     |   → 23/673 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-04-12 07:27:46,822 | INFO     |   → 24/673 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-04-12 07:27:46,823 | INFO     |   → 25/673 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-04-12 07:27:46,823 | INFO     |   → 26/673 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-04-12 07:27:46,823 | INFO     |   → 27/673 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
