2026-04-11 07:10:31,659 | INFO     | ======================================================================
2026-04-11 07:10:31,659 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-11 07:10:31,659 | INFO     | ⏰ Время старта: 2026-04-11 07:10:31
2026-04-11 07:10:31,659 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-11 07:10:31,659 | INFO     | ======================================================================
2026-04-11 07:10:31,659 | INFO     | 
2026-04-11 07:10:31,659 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-11 07:10:31,659 | INFO     |   ✅ mirror.py
2026-04-11 07:10:31,659 | INFO     |   ✅ filter_ru_sni.py
2026-04-11 07:10:31,659 | INFO     |   ✅ filter_ru_sni_local.py
2026-04-11 07:10:31,659 | INFO     | 
2026-04-11 07:10:31,659 | INFO     | 
2026-04-11 07:10:31,659 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-11 07:10:31,659 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-04-11 07:10:31,659 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-11 07:10:31,659 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-04-11 07:11:18,255 | INFO     |   → 🚀 Старт: всего источников (старые + новые): 663
2026-04-11 07:11:18,255 | INFO     |   → 1/663: ✅ 13 взято | 🗑️ 242 мусор
2026-04-11 07:11:18,256 | INFO     |   → 2/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,256 | INFO     |   → 3/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,256 | INFO     |   → 4/663 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-04-11 07:11:18,256 | INFO     |   → 5/663 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-04-11 07:11:18,256 | INFO     |   → 6/663 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-04-11 07:11:18,256 | INFO     |   → 7/663 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-04-11 07:11:18,256 | INFO     |   → 8/663 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-04-11 07:11:18,256 | INFO     |   → 9/663 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-04-11 07:11:18,256 | INFO     |   → 10/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,256 | INFO     |   → 11/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,256 | INFO     |   → 12/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,256 | INFO     |   → 13/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,256 | INFO     |   → 14/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,256 | INFO     |   → 15/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,256 | INFO     |   → 16/663 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-04-11 07:11:18,256 | INFO     |   → 17/663 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-04-11 07:11:18,256 | INFO     |   → 18/663 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-04-11 07:11:18,256 | INFO     |   → 19/663 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-04-11 07:11:18,256 | INFO     |   → 20/663 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-04-11 07:11:18,256 | INFO     |   → 21/663 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-04-11 07:11:18,256 | INFO     |   → 22/663 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-04-11 07:11:18,256 | INFO     |   → 23/663 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
