2026-05-31 19:04:38,145 | INFO     | ======================================================================
2026-05-31 19:04:38,145 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-05-31 19:04:38,145 | INFO     | ⏰ Время старта: 2026-05-31 19:04:38
2026-05-31 19:04:38,145 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-05-31 19:04:38,145 | INFO     | ======================================================================
2026-05-31 19:04:38,145 | INFO     | 
2026-05-31 19:04:38,145 | INFO     | 🔍 Проверка наличия скриптов...
2026-05-31 19:04:38,145 | INFO     |   ✅ mirror.py
2026-05-31 19:04:38,145 | INFO     |   ✅ generate_cf_vless.py
2026-05-31 19:04:38,145 | INFO     |   ✅ filter_ru_sni.py
2026-05-31 19:04:38,145 | INFO     |   ✅ filter_ru_sni_local.py
2026-05-31 19:04:38,146 | INFO     | 
2026-05-31 19:04:38,146 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-05-31 19:04:38,146 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-05-31 19:04:38,146 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-05-31 19:04:38,146 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-05-31 19:06:01,696 | INFO     |   → DEBUG: mirror.py started
2026-05-31 19:06:01,696 | INFO     |   → DEBUG: BASE_PATH = /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-05-31 19:06:01,696 | INFO     |   → DEBUG: CONFIG_SOURCES_FILE = /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/config_sources.json
2026-05-31 19:06:01,696 | INFO     |   → 📂 Загружено 889 источников из /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/config_sources.json
2026-05-31 19:06:01,696 | INFO     |   → 🚀 Старт: всего источников: 889
2026-05-31 19:06:01,696 | INFO     |   → 1/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,696 | INFO     |   → 2/889: ✅ 13 взято | 🗑️ 242 мусор
2026-05-31 19:06:01,696 | INFO     |   → 3/889 ⚠️ Ошибка: HTTPSConnectionPool(host='a.nodeshare.xyz', port=443): Max retries exceeded with url: /uploads/%7BYYYY%7D/%7BM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by SSLError(SSLError(1, '[SSL: TLSV1_UNRECOGNIZED_NAME] tlsv1 unrecognized name (_ssl.c:1016)'))) — https://a.nodeshare.xyz/uploads/{YYYY}/{M}/{YYYY}{MM}{DD}.txt
2026-05-31 19:06:01,696 | INFO     |   → 4/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,696 | INFO     |   → 5/889 ❌ HTTP 404 — https://bitbucket.org/huwo1/proxy_nodes/raw/f31ca9ec67b84071515729ff45b011b6b09c10f2/clash.yaml
2026-05-31 19:06:01,696 | INFO     |   → 6/889 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-05-31 19:06:01,697 | INFO     |   → 7/889 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-05-31 19:06:01,697 | INFO     |   → 8/889 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-05-31 19:06:01,697 | INFO     |   → 9/889 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-05-31 19:06:01,697 | INFO     |   → 10/889 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-05-31 19:06:01,697 | INFO     |   → 11/889 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-05-31 19:06:01,697 | INFO     |   → 12/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,697 | INFO     |   → 13/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,697 | INFO     |   → 14/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,697 | INFO     |   → 15/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,697 | INFO     |   → 16/889 ❌ HTTP 404 — https://free.datiya.com/uploads/{YYYY}{MM}{DD}-v2ray.txt
2026-05-31 19:06:01,697 | INFO     |   → 17/889 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-05-31 19:06:01,697 | INFO     |   → 18/889 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-05-31 19:06:01,697 | INFO     |   → 19/889 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-05-31 19:06:01,697 | INFO     |   → 20/889 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-05-31 19:06:01,697 | INFO     |   → 21/889 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-05-31 19:06:01,697 | INFO     |   → 22/889 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-05-31 19:06:01,697 | INFO     |   → 23/889 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-05-31 19:06:01,697 | INFO     |   → 24/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,698 | INFO     |   → 25/889: ✅ 11 взято | 🗑️ 105 мусор
2026-05-31 19:06:01,698 | INFO     |   → 26/889 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-05-31 19:06:01,698 | INFO     |   → 27/889 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-05-31 19:06:01,698 | INFO     |   → 28/889 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-05-31 19:06:01,698 | INFO     |   → 29/889 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-05-31 19:06:01,698 | INFO     |   → 30/889 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-05-31 19:06:01,698 | INFO     |   → 31/889 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-05-31 19:06:01,698 | INFO     |   → 32/889 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-05-31 19:06:01,698 | INFO     |   → 33/889: ✅ 13 взято | 🗑️ 70 мусор
2026-05-31 19:06:01,698 | INFO     |   → 34/889: ✅ 0 взято | 🗑️ 4 мусор
2026-05-31 19:06:01,698 | INFO     |   → 35/889: ✅ 0 взято | 🗑️ 7 мусор
2026-05-31 19:06:01,698 | INFO     |   → 36/889: ✅ 0 взято | 🗑️ 51 мусор
2026-05-31 19:06:01,698 | INFO     |   → 37/889: ✅ 0 взято | 🗑️ 8 мусор
2026-05-31 19:06:01,698 | INFO     |   → 38/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 19:06:01,698 | INFO     |   → 39/889: ✅ 17 взято | 🗑️ 119 мусор
2026-05-31 19:06:01,698 | INFO     |   → 40/889 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/clash-meta/all.yaml
2026-05-31 19:06:01,698 | INFO     |   → 41/889 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/row-url/all.txt
2026-05-31 19:06:01,699 | INFO     |   → 42/889: ✅ 0 взято | 🗑️ 0 мусор
