2026-06-01 15:50:42,065 | INFO     | ======================================================================
2026-06-01 15:50:42,065 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-01 15:50:42,065 | INFO     | ⏰ Время старта: 2026-06-01 15:50:42
2026-06-01 15:50:42,065 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-01 15:50:42,065 | INFO     | ======================================================================
2026-06-01 15:50:42,065 | INFO     | 
2026-06-01 15:50:42,065 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-01 15:50:42,065 | INFO     |   ✅ mirror.py
2026-06-01 15:50:42,065 | INFO     |   ✅ generate_cf_vless.py
2026-06-01 15:50:42,065 | INFO     |   ✅ filter_ru_sni.py
2026-06-01 15:50:42,065 | INFO     |   ✅ filter_ru_sni_local.py
2026-06-01 15:50:42,065 | INFO     | 
2026-06-01 15:50:42,065 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-01 15:50:42,065 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-06-01 15:50:42,065 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-01 15:50:42,065 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-06-01 15:52:12,911 | INFO     |   → DEBUG: mirror.py started
2026-06-01 15:52:12,911 | INFO     |   → DEBUG: BASE_PATH = /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-01 15:52:12,911 | INFO     |   → DEBUG: CONFIG_SOURCES_FILE = /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/config_sources.json
2026-06-01 15:52:12,911 | INFO     |   → 📂 Загружено 899 источников из /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/config_sources.json
2026-06-01 15:52:12,911 | INFO     |   → 🚀 Старт: всего источников: 899
2026-06-01 15:52:12,911 | INFO     |   → 1/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 15:52:12,911 | INFO     |   → 2/899: ✅ 13 взято | 🗑️ 242 мусор
