2026-06-02 23:29:39,513 | INFO     | ======================================================================
2026-06-02 23:29:39,513 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-02 23:29:39,513 | INFO     | ⏰ Время старта: 2026-06-02 23:29:39
2026-06-02 23:29:39,513 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-02 23:29:39,513 | INFO     | ======================================================================
2026-06-02 23:29:39,513 | INFO     | 
2026-06-02 23:29:39,514 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-02 23:29:39,514 | INFO     |   ✅ mirror.py
2026-06-02 23:29:39,514 | INFO     |   ✅ generate_cf_vless.py
2026-06-02 23:29:39,514 | INFO     |   ✅ filter_ru_sni.py
2026-06-02 23:29:39,514 | INFO     |   ✅ filter_ru_sni_local.py
2026-06-02 23:29:39,514 | INFO     | 
2026-06-02 23:29:39,514 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 23:29:39,514 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-06-02 23:29:39,514 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 23:29:39,514 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-06-02 23:31:13,832 | INFO     |   → DEBUG: mirror.py started
2026-06-02 23:31:13,832 | INFO     |   → DEBUG: BASE_PATH = /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-02 23:31:13,832 | INFO     |   → DEBUG: CONFIG_SOURCES_FILE = /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/config_sources.json
2026-06-02 23:31:13,832 | INFO     |   → 📂 Загружено 913 источников из /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/config_sources.json
2026-06-02 23:31:13,832 | INFO     |   → 🚀 Старт: всего источников: 913
2026-06-02 23:31:13,832 | INFO     |   → 1/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,832 | INFO     |   → 2/913: ✅ 13 взято | 🗑️ 242 мусор
2026-06-02 23:31:13,832 | INFO     |   → 3/913 ⚠️ Ошибка: HTTPSConnectionPool(host='a.nodeshare.xyz', port=443): Max retries exceeded with url: /uploads/%7BYYYY%7D/%7BM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by SSLError(SSLError(1, '[SSL: TLSV1_UNRECOGNIZED_NAME] tlsv1 unrecognized name (_ssl.c:1016)'))) — https://a.nodeshare.xyz/uploads/{YYYY}/{M}/{YYYY}{MM}{DD}.txt
2026-06-02 23:31:13,832 | INFO     |   → 4/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,832 | INFO     |   → 5/913 ❌ HTTP 404 — https://bitbucket.org/huwo1/proxy_nodes/raw/f31ca9ec67b84071515729ff45b011b6b09c10f2/clash.yaml
2026-06-02 23:31:13,832 | INFO     |   → 6/913 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-06-02 23:31:13,832 | INFO     |   → 7/913 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-06-02 23:31:13,833 | INFO     |   → 8/913 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-06-02 23:31:13,833 | INFO     |   → 9/913 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-06-02 23:31:13,833 | INFO     |   → 10/913 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-06-02 23:31:13,833 | INFO     |   → 11/913 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-06-02 23:31:13,833 | INFO     |   → 12/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,833 | INFO     |   → 13/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,833 | INFO     |   → 14/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,833 | INFO     |   → 15/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,833 | INFO     |   → 16/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,833 | INFO     |   → 17/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,833 | INFO     |   → 18/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,833 | INFO     |   → 19/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,833 | INFO     |   → 20/913 ❌ HTTP 404 — https://free.datiya.com/uploads/{YYYY}{MM}{DD}-v2ray.txt
2026-06-02 23:31:13,833 | INFO     |   → 21/913 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-06-02 23:31:13,833 | INFO     |   → 22/913 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-06-02 23:31:13,833 | INFO     |   → 23/913 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-06-02 23:31:13,833 | INFO     |   → 24/913 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-06-02 23:31:13,833 | INFO     |   → 25/913 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-06-02 23:31:13,833 | INFO     |   → 26/913 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
