2026-06-01 23:24:48,610 | INFO     | ======================================================================
2026-06-01 23:24:48,610 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-01 23:24:48,610 | INFO     | ⏰ Время старта: 2026-06-01 23:24:48
2026-06-01 23:24:48,610 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-01 23:24:48,610 | INFO     | ======================================================================
2026-06-01 23:24:48,610 | INFO     | 
2026-06-01 23:24:48,610 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-01 23:24:48,610 | INFO     |   ✅ mirror.py
2026-06-01 23:24:48,610 | INFO     |   ✅ generate_cf_vless.py
2026-06-01 23:24:48,610 | INFO     |   ✅ filter_ru_sni.py
2026-06-01 23:24:48,611 | INFO     |   ✅ filter_ru_sni_local.py
2026-06-01 23:24:48,611 | INFO     | 
2026-06-01 23:24:48,611 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-01 23:24:48,611 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-06-01 23:24:48,611 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-01 23:24:48,611 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-06-01 23:26:15,753 | INFO     |   → DEBUG: mirror.py started
2026-06-01 23:26:15,753 | INFO     |   → DEBUG: BASE_PATH = /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-01 23:26:15,753 | INFO     |   → DEBUG: CONFIG_SOURCES_FILE = /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/config_sources.json
2026-06-01 23:26:15,753 | INFO     |   → 📂 Загружено 901 источников из /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/config_sources.json
2026-06-01 23:26:15,753 | INFO     |   → 🚀 Старт: всего источников: 901
2026-06-01 23:26:15,753 | INFO     |   → 1/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,753 | INFO     |   → 2/901: ✅ 13 взято | 🗑️ 242 мусор
2026-06-01 23:26:15,753 | INFO     |   → 3/901 ⚠️ Ошибка: HTTPSConnectionPool(host='a.nodeshare.xyz', port=443): Max retries exceeded with url: /uploads/%7BYYYY%7D/%7BM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by SSLError(SSLError(1, '[SSL: TLSV1_UNRECOGNIZED_NAME] tlsv1 unrecognized name (_ssl.c:1016)'))) — https://a.nodeshare.xyz/uploads/{YYYY}/{M}/{YYYY}{MM}{DD}.txt
2026-06-01 23:26:15,753 | INFO     |   → 4/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,753 | INFO     |   → 5/901 ❌ HTTP 404 — https://bitbucket.org/huwo1/proxy_nodes/raw/f31ca9ec67b84071515729ff45b011b6b09c10f2/clash.yaml
2026-06-01 23:26:15,753 | INFO     |   → 6/901 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-06-01 23:26:15,753 | INFO     |   → 7/901 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-06-01 23:26:15,753 | INFO     |   → 8/901 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-06-01 23:26:15,753 | INFO     |   → 9/901 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-06-01 23:26:15,753 | INFO     |   → 10/901 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-06-01 23:26:15,753 | INFO     |   → 11/901 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-06-01 23:26:15,753 | INFO     |   → 12/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,754 | INFO     |   → 13/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,754 | INFO     |   → 14/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,754 | INFO     |   → 15/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,754 | INFO     |   → 16/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,754 | INFO     |   → 17/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,754 | INFO     |   → 18/901 ❌ HTTP 404 — https://free.datiya.com/uploads/{YYYY}{MM}{DD}-v2ray.txt
2026-06-01 23:26:15,754 | INFO     |   → 19/901 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-06-01 23:26:15,754 | INFO     |   → 20/901 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-06-01 23:26:15,754 | INFO     |   → 21/901 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-06-01 23:26:15,754 | INFO     |   → 22/901 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-06-01 23:26:15,754 | INFO     |   → 23/901 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-06-01 23:26:15,754 | INFO     |   → 24/901 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-06-01 23:26:15,754 | INFO     |   → 25/901 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
