2026-06-01 02:35:56,215 | INFO     | ======================================================================
2026-06-01 02:35:56,215 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-01 02:35:56,215 | INFO     | ⏰ Время старта: 2026-06-01 02:35:56
2026-06-01 02:35:56,215 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-01 02:35:56,215 | INFO     | ======================================================================
2026-06-01 02:35:56,216 | INFO     | 
2026-06-01 02:35:56,216 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-01 02:35:56,216 | INFO     |   ✅ mirror.py
2026-06-01 02:35:56,216 | INFO     |   ✅ generate_cf_vless.py
2026-06-01 02:35:56,216 | INFO     |   ✅ filter_ru_sni.py
2026-06-01 02:35:56,216 | INFO     |   ✅ filter_ru_sni_local.py
2026-06-01 02:35:56,216 | INFO     | 
2026-06-01 02:35:56,216 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-01 02:35:56,216 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-06-01 02:35:56,216 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-01 02:35:56,216 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-06-01 02:38:27,367 | INFO     |   → DEBUG: mirror.py started
2026-06-01 02:38:27,367 | INFO     |   → DEBUG: BASE_PATH = /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-01 02:38:27,367 | INFO     |   → DEBUG: CONFIG_SOURCES_FILE = /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/config_sources.json
2026-06-01 02:38:27,367 | INFO     |   → 📂 Загружено 891 источников из /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/config_sources.json
2026-06-01 02:38:27,367 | INFO     |   → 🚀 Старт: всего источников: 891
2026-06-01 02:38:27,367 | INFO     |   → 1/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,367 | INFO     |   → 2/891: ✅ 13 взято | 🗑️ 242 мусор
2026-06-01 02:38:27,367 | INFO     |   → 3/891 ⚠️ Ошибка: HTTPSConnectionPool(host='a.nodeshare.xyz', port=443): Max retries exceeded with url: /uploads/%7BYYYY%7D/%7BM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by SSLError(SSLError(1, '[SSL: TLSV1_UNRECOGNIZED_NAME] tlsv1 unrecognized name (_ssl.c:1016)'))) — https://a.nodeshare.xyz/uploads/{YYYY}/{M}/{YYYY}{MM}{DD}.txt
2026-06-01 02:38:27,367 | INFO     |   → 4/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,367 | INFO     |   → 5/891 ❌ HTTP 404 — https://bitbucket.org/huwo1/proxy_nodes/raw/f31ca9ec67b84071515729ff45b011b6b09c10f2/clash.yaml
2026-06-01 02:38:27,367 | INFO     |   → 6/891 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-06-01 02:38:27,367 | INFO     |   → 7/891 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-06-01 02:38:27,367 | INFO     |   → 8/891 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-06-01 02:38:27,367 | INFO     |   → 9/891 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-06-01 02:38:27,367 | INFO     |   → 10/891 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-06-01 02:38:27,367 | INFO     |   → 11/891 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-06-01 02:38:27,368 | INFO     |   → 12/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,368 | INFO     |   → 13/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,368 | INFO     |   → 14/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,368 | INFO     |   → 15/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,368 | INFO     |   → 16/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,368 | INFO     |   → 17/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,368 | INFO     |   → 18/891 ❌ HTTP 404 — https://free.datiya.com/uploads/{YYYY}{MM}{DD}-v2ray.txt
2026-06-01 02:38:27,368 | INFO     |   → 19/891 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-06-01 02:38:27,368 | INFO     |   → 20/891 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-06-01 02:38:27,368 | INFO     |   → 21/891 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-06-01 02:38:27,368 | INFO     |   → 22/891 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-06-01 02:38:27,368 | INFO     |   → 23/891 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-06-01 02:38:27,368 | INFO     |   → 24/891 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-06-01 02:38:27,368 | INFO     |   → 25/891 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-06-01 02:38:27,368 | INFO     |   → 26/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,368 | INFO     |   → 27/891: ✅ 11 взято | 🗑️ 105 мусор
2026-06-01 02:38:27,368 | INFO     |   → 28/891 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-06-01 02:38:27,368 | INFO     |   → 29/891 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-06-01 02:38:27,368 | INFO     |   → 30/891 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-06-01 02:38:27,368 | INFO     |   → 31/891 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-06-01 02:38:27,368 | INFO     |   → 32/891 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-06-01 02:38:27,368 | INFO     |   → 33/891 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-06-01 02:38:27,368 | INFO     |   → 34/891 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-06-01 02:38:27,368 | INFO     |   → 35/891: ✅ 13 взято | 🗑️ 70 мусор
2026-06-01 02:38:27,368 | INFO     |   → 36/891: ✅ 0 взято | 🗑️ 4 мусор
2026-06-01 02:38:27,368 | INFO     |   → 37/891: ✅ 0 взято | 🗑️ 7 мусор
2026-06-01 02:38:27,369 | INFO     |   → 38/891: ✅ 0 взято | 🗑️ 51 мусор
2026-06-01 02:38:27,369 | INFO     |   → 39/891: ✅ 0 взято | 🗑️ 8 мусор
2026-06-01 02:38:27,369 | INFO     |   → 40/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,369 | INFO     |   → 41/891: ✅ 17 взято | 🗑️ 119 мусор
2026-06-01 02:38:27,369 | INFO     |   → 42/891 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/clash-meta/all.yaml
2026-06-01 02:38:27,369 | INFO     |   → 43/891 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/row-url/all.txt
2026-06-01 02:38:27,369 | INFO     |   → 44/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,369 | INFO     |   → 45/891: ✅ 0 взято | 🗑️ 113 мусор
2026-06-01 02:38:27,369 | INFO     |   → 46/891: ✅ 0 взято | 🗑️ 119 мусор
2026-06-01 02:38:27,369 | INFO     |   → 47/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,369 | INFO     |   → 48/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,369 | INFO     |   → 49/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,369 | INFO     |   → 50/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,369 | INFO     |   → 51/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,369 | INFO     |   → 52/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,369 | INFO     |   → 53/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,369 | INFO     |   → 54/891 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/All_Configs_base64_Sub.txt
2026-06-01 02:38:27,369 | INFO     |   → 55/891 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub1_base64.txt
2026-06-01 02:38:27,369 | INFO     |   → 56/891 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub2_base64.txt
2026-06-01 02:38:27,369 | INFO     |   → 57/891 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub3_base64.txt
2026-06-01 02:38:27,369 | INFO     |   → 58/891 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub4_base64.txt
2026-06-01 02:38:27,369 | INFO     |   → 59/891 ❌ HTTP 404 — https://github.com/mermeroo/V2RAY-FREE/raw/main/Base64/Sub5_base64.txt
2026-06-01 02:38:27,369 | INFO     |   → 60/891 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/hysteria
2026-06-01 02:38:27,369 | INFO     |   → 61/891 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/juicity
2026-06-01 02:38:27,369 | INFO     |   → 62/891 ❌ HTTP 404 — https://github.com/mermeroo/telegram-configs-collector/raw/main/protocols/tuic
2026-06-01 02:38:27,369 | INFO     |   → 63/891: ✅ 5 взято | 🗑️ 16 мусор
2026-06-01 02:38:27,369 | INFO     |   → 64/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,369 | INFO     |   → 65/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,369 | INFO     |   → 66/891 ❌ HTTP 403 — https://gitlab.com/colloq168/nodefiltrate/-/raw/main/filtrate?ref_type=heads
2026-06-01 02:38:27,369 | INFO     |   → 67/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,369 | INFO     |   → 68/891: ✅ 0 взято | 🗑️ 103 мусор
2026-06-01 02:38:27,369 | INFO     |   → 69/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,369 | INFO     |   → 70/891 ⚠️ Ошибка: HTTPSConnectionPool(host='ivuxy.tech', port=443): Max retries exceeded with url: /v.txt (Caused by NameResolutionError("HTTPSConnection(host='ivuxy.tech', port=443): Failed to resolve 'ivuxy.tech' ([Errno -2] Name or service not known)")) — https://ivuxy.tech/v.txt
2026-06-01 02:38:27,369 | INFO     |   → 71/891 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/blues.txt
2026-06-01 02:38:27,369 | INFO     |   → 72/891 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/halekj.txt
2026-06-01 02:38:27,369 | INFO     |   → 73/891 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/kkzui.txt
2026-06-01 02:38:27,369 | INFO     |   → 74/891 ⚠️ Ошибка: HTTPSConnectionPool(host='mirror.ghproxy.com', port=443): Max retries exceeded with url: /https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt (Caused by NameResolutionError("HTTPSConnection(host='mirror.ghproxy.com', port=443): Failed to resolve 'mirror.ghproxy.com' ([Errno -2] Name or service not known)")) — https://mirror.ghproxy.com/https://raw.githubusercontent.com/Barabama/FreeNodes/master/nodes/merged.txt
