2026-06-03 02:39:45,815 | INFO     | ======================================================================
2026-06-03 02:39:45,815 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-03 02:39:45,815 | INFO     | ⏰ Время старта: 2026-06-03 02:39:45
2026-06-03 02:39:45,815 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-03 02:39:45,815 | INFO     | ======================================================================
2026-06-03 02:39:45,816 | INFO     | 
2026-06-03 02:39:45,816 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-03 02:39:45,816 | INFO     |   ✅ mirror.py
2026-06-03 02:39:45,816 | INFO     |   ✅ generate_cf_vless.py
2026-06-03 02:39:45,816 | INFO     |   ✅ filter_ru_sni.py
2026-06-03 02:39:45,816 | INFO     |   ✅ filter_ru_sni_local.py
2026-06-03 02:39:45,816 | INFO     | 
2026-06-03 02:39:45,816 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-03 02:39:45,816 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-06-03 02:39:45,816 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-03 02:39:45,816 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-06-03 02:41:25,757 | INFO     |   → DEBUG: mirror.py started
2026-06-03 02:41:25,757 | INFO     |   → DEBUG: BASE_PATH = /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-03 02:41:25,757 | INFO     |   → DEBUG: CONFIG_SOURCES_FILE = /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/config_sources.json
2026-06-03 02:41:25,757 | INFO     |   → 📂 Загружено 915 источников из /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/config_sources.json
2026-06-03 02:41:25,757 | INFO     |   → 🚀 Старт: всего источников: 915
2026-06-03 02:41:25,757 | INFO     |   → 1/915: ✅ 0 взято | 🗑️ 0 мусор
