2026-06-02 02:35:04,811 | INFO     | ======================================================================
2026-06-02 02:35:04,811 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-02 02:35:04,811 | INFO     | ⏰ Время старта: 2026-06-02 02:35:04
2026-06-02 02:35:04,812 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-02 02:35:04,812 | INFO     | ======================================================================
2026-06-02 02:35:04,812 | INFO     | 
2026-06-02 02:35:04,812 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-02 02:35:04,812 | INFO     |   ✅ mirror.py
2026-06-02 02:35:04,812 | INFO     |   ✅ generate_cf_vless.py
2026-06-02 02:35:04,812 | INFO     |   ✅ filter_ru_sni.py
2026-06-02 02:35:04,812 | INFO     |   ✅ filter_ru_sni_local.py
2026-06-02 02:35:04,812 | INFO     | 
2026-06-02 02:35:04,812 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 02:35:04,812 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-06-02 02:35:04,812 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 02:35:04,812 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-06-02 02:37:05,721 | INFO     |   → DEBUG: mirror.py started
2026-06-02 02:37:05,721 | INFO     |   → DEBUG: BASE_PATH = /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-02 02:37:05,721 | INFO     |   → DEBUG: CONFIG_SOURCES_FILE = /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/config_sources.json
2026-06-02 02:37:05,721 | INFO     |   → 📂 Загружено 903 источников из /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/config_sources.json
2026-06-02 02:37:05,721 | INFO     |   → 🚀 Старт: всего источников: 903
2026-06-02 02:37:05,721 | INFO     |   → 1/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,721 | INFO     |   → 2/903: ✅ 13 взято | 🗑️ 242 мусор
2026-06-02 02:37:05,721 | INFO     |   → 3/903 ⚠️ Ошибка: HTTPSConnectionPool(host='a.nodeshare.xyz', port=443): Max retries exceeded with url: /uploads/%7BYYYY%7D/%7BM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by SSLError(SSLError(1, '[SSL: TLSV1_UNRECOGNIZED_NAME] tlsv1 unrecognized name (_ssl.c:1016)'))) — https://a.nodeshare.xyz/uploads/{YYYY}/{M}/{YYYY}{MM}{DD}.txt
2026-06-02 02:37:05,721 | INFO     |   → 4/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,721 | INFO     |   → 5/903 ❌ HTTP 404 — https://bitbucket.org/huwo1/proxy_nodes/raw/f31ca9ec67b84071515729ff45b011b6b09c10f2/clash.yaml
2026-06-02 02:37:05,721 | INFO     |   → 6/903 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-06-02 02:37:05,721 | INFO     |   → 7/903 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-06-02 02:37:05,721 | INFO     |   → 8/903 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-06-02 02:37:05,721 | INFO     |   → 9/903 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-06-02 02:37:05,721 | INFO     |   → 10/903 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-06-02 02:37:05,721 | INFO     |   → 11/903 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-06-02 02:37:05,722 | INFO     |   → 12/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,722 | INFO     |   → 13/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,722 | INFO     |   → 14/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,722 | INFO     |   → 15/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,722 | INFO     |   → 16/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,722 | INFO     |   → 17/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,722 | INFO     |   → 18/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,722 | INFO     |   → 19/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,722 | INFO     |   → 20/903 ❌ HTTP 404 — https://free.datiya.com/uploads/{YYYY}{MM}{DD}-v2ray.txt
2026-06-02 02:37:05,722 | INFO     |   → 21/903 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-06-02 02:37:05,722 | INFO     |   → 22/903 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-06-02 02:37:05,722 | INFO     |   → 23/903 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
