2026-06-02 18:04:28,566 | INFO     | ======================================================================
2026-06-02 18:04:28,567 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-02 18:04:28,567 | INFO     | ⏰ Время старта: 2026-06-02 18:04:28
2026-06-02 18:04:28,567 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-02 18:04:28,567 | INFO     | ======================================================================
2026-06-02 18:04:28,567 | INFO     | 
2026-06-02 18:04:28,567 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-02 18:04:28,567 | INFO     |   ✅ mirror.py
2026-06-02 18:04:28,567 | INFO     |   ✅ generate_cf_vless.py
2026-06-02 18:04:28,567 | INFO     |   ✅ filter_ru_sni.py
2026-06-02 18:04:28,567 | INFO     |   ✅ filter_ru_sni_local.py
2026-06-02 18:04:28,567 | INFO     | 
2026-06-02 18:04:28,567 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 18:04:28,567 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-06-02 18:04:28,567 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 18:04:28,567 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-06-02 18:06:06,094 | INFO     |   → DEBUG: mirror.py started
2026-06-02 18:06:06,094 | INFO     |   → DEBUG: BASE_PATH = /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-02 18:06:06,094 | INFO     |   → DEBUG: CONFIG_SOURCES_FILE = /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/config_sources.json
2026-06-02 18:06:06,094 | INFO     |   → 📂 Загружено 913 источников из /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/config_sources.json
2026-06-02 18:06:06,094 | INFO     |   → 🚀 Старт: всего источников: 913
2026-06-02 18:06:06,095 | INFO     |   → 1/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,095 | INFO     |   → 2/913: ✅ 13 взято | 🗑️ 242 мусор
2026-06-02 18:06:06,095 | INFO     |   → 3/913 ⚠️ Ошибка: HTTPSConnectionPool(host='a.nodeshare.xyz', port=443): Max retries exceeded with url: /uploads/%7BYYYY%7D/%7BM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by SSLError(SSLError(1, '[SSL: TLSV1_UNRECOGNIZED_NAME] tlsv1 unrecognized name (_ssl.c:1016)'))) — https://a.nodeshare.xyz/uploads/{YYYY}/{M}/{YYYY}{MM}{DD}.txt
2026-06-02 18:06:06,095 | INFO     |   → 4/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,095 | INFO     |   → 5/913 ❌ HTTP 404 — https://bitbucket.org/huwo1/proxy_nodes/raw/f31ca9ec67b84071515729ff45b011b6b09c10f2/clash.yaml
2026-06-02 18:06:06,095 | INFO     |   → 6/913 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-06-02 18:06:06,095 | INFO     |   → 7/913 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-06-02 18:06:06,095 | INFO     |   → 8/913 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-06-02 18:06:06,095 | INFO     |   → 9/913 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-06-02 18:06:06,095 | INFO     |   → 10/913 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-06-02 18:06:06,095 | INFO     |   → 11/913 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-06-02 18:06:06,095 | INFO     |   → 12/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,095 | INFO     |   → 13/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,095 | INFO     |   → 14/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,095 | INFO     |   → 15/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,095 | INFO     |   → 16/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,095 | INFO     |   → 17/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,095 | INFO     |   → 18/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,095 | INFO     |   → 19/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,095 | INFO     |   → 20/913 ❌ HTTP 404 — https://free.datiya.com/uploads/{YYYY}{MM}{DD}-v2ray.txt
2026-06-02 18:06:06,095 | INFO     |   → 21/913 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-06-02 18:06:06,095 | INFO     |   → 22/913 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-06-02 18:06:06,095 | INFO     |   → 23/913 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
