2026-06-02 08:23:17,907 | INFO     | ======================================================================
2026-06-02 08:23:17,907 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-02 08:23:17,907 | INFO     | ⏰ Время старта: 2026-06-02 08:23:17
2026-06-02 08:23:17,907 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-02 08:23:17,907 | INFO     | ======================================================================
2026-06-02 08:23:17,907 | INFO     | 
2026-06-02 08:23:17,907 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-02 08:23:17,907 | INFO     |   ✅ mirror.py
2026-06-02 08:23:17,907 | INFO     |   ✅ generate_cf_vless.py
2026-06-02 08:23:17,907 | INFO     |   ✅ filter_ru_sni.py
2026-06-02 08:23:17,908 | INFO     |   ✅ filter_ru_sni_local.py
2026-06-02 08:23:17,908 | INFO     | 
2026-06-02 08:23:17,908 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 08:23:17,908 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-06-02 08:23:17,908 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-02 08:23:17,908 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-06-02 08:24:52,295 | INFO     |   → DEBUG: mirror.py started
2026-06-02 08:24:52,295 | INFO     |   → DEBUG: BASE_PATH = /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-02 08:24:52,295 | INFO     |   → DEBUG: CONFIG_SOURCES_FILE = /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/config_sources.json
2026-06-02 08:24:52,295 | INFO     |   → 📂 Загружено 911 источников из /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/config_sources.json
2026-06-02 08:24:52,295 | INFO     |   → 🚀 Старт: всего источников: 911
2026-06-02 08:24:52,295 | INFO     |   → 1/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,295 | INFO     |   → 2/911: ✅ 13 взято | 🗑️ 242 мусор
2026-06-02 08:24:52,295 | INFO     |   → 3/911 ⚠️ Ошибка: HTTPSConnectionPool(host='a.nodeshare.xyz', port=443): Max retries exceeded with url: /uploads/%7BYYYY%7D/%7BM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by SSLError(SSLError(1, '[SSL: TLSV1_UNRECOGNIZED_NAME] tlsv1 unrecognized name (_ssl.c:1016)'))) — https://a.nodeshare.xyz/uploads/{YYYY}/{M}/{YYYY}{MM}{DD}.txt
2026-06-02 08:24:52,295 | INFO     |   → 4/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,295 | INFO     |   → 5/911 ❌ HTTP 404 — https://bitbucket.org/huwo1/proxy_nodes/raw/f31ca9ec67b84071515729ff45b011b6b09c10f2/clash.yaml
2026-06-02 08:24:52,295 | INFO     |   → 6/911 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-06-02 08:24:52,296 | INFO     |   → 7/911 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-06-02 08:24:52,296 | INFO     |   → 8/911 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-06-02 08:24:52,296 | INFO     |   → 9/911 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-06-02 08:24:52,296 | INFO     |   → 10/911 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-06-02 08:24:52,296 | INFO     |   → 11/911 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-06-02 08:24:52,296 | INFO     |   → 12/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,296 | INFO     |   → 13/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,296 | INFO     |   → 14/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,296 | INFO     |   → 15/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,296 | INFO     |   → 16/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,296 | INFO     |   → 17/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,296 | INFO     |   → 18/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,296 | INFO     |   → 19/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,296 | INFO     |   → 20/911 ❌ HTTP 404 — https://free.datiya.com/uploads/{YYYY}{MM}{DD}-v2ray.txt
2026-06-02 08:24:52,296 | INFO     |   → 21/911 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-06-02 08:24:52,296 | INFO     |   → 22/911 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-06-02 08:24:52,296 | INFO     |   → 23/911 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-06-02 08:24:52,296 | INFO     |   → 24/911 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-06-02 08:24:52,296 | INFO     |   → 25/911 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-06-02 08:24:52,296 | INFO     |   → 26/911 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-06-02 08:24:52,296 | INFO     |   → 27/911 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-06-02 08:24:52,296 | INFO     |   → 28/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 08:24:52,296 | INFO     |   → 29/911: ✅ 14 взято | 🗑️ 152 мусор
