2026-06-04 08:17:48,334 | INFO     | ======================================================================
2026-06-04 08:17:48,334 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-04 08:17:48,334 | INFO     | ⏰ Время старта: 2026-06-04 08:17:48
2026-06-04 08:17:48,334 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-04 08:17:48,334 | INFO     | ======================================================================
2026-06-04 08:17:48,334 | INFO     | 
2026-06-04 08:17:48,334 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-04 08:17:48,334 | INFO     |   ✅ mirror.py
2026-06-04 08:17:48,334 | INFO     |   ✅ generate_cf_vless.py
2026-06-04 08:17:48,334 | INFO     |   ✅ filter_ru_sni.py
2026-06-04 08:17:48,334 | INFO     |   ✅ filter_ru_sni_local.py
2026-06-04 08:17:48,334 | INFO     | 
2026-06-04 08:17:48,335 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-04 08:17:48,335 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-06-04 08:17:48,335 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-04 08:17:48,335 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-06-04 08:20:33,516 | INFO     |   → DEBUG: mirror.py started
2026-06-04 08:20:33,516 | INFO     |   → DEBUG: BASE_PATH = /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-04 08:20:33,516 | INFO     |   → DEBUG: CONFIG_SOURCES_FILE = /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/config_sources.json
2026-06-04 08:20:33,516 | INFO     |   → 📂 Загружено 935 источников из /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/config_sources.json
2026-06-04 08:20:33,516 | INFO     |   → 🚀 Старт: всего источников: 935
2026-06-04 08:20:33,516 | INFO     |   → 1/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,516 | INFO     |   → 2/935: ✅ 13 взято | 🗑️ 242 мусор
2026-06-04 08:20:33,517 | INFO     |   → 3/935 ⚠️ Ошибка: HTTPSConnectionPool(host='a.nodeshare.xyz', port=443): Max retries exceeded with url: /uploads/%7BYYYY%7D/%7BM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by SSLError(SSLError(1, '[SSL: TLSV1_UNRECOGNIZED_NAME] tlsv1 unrecognized name (_ssl.c:1016)'))) — https://a.nodeshare.xyz/uploads/{YYYY}/{M}/{YYYY}{MM}{DD}.txt
