2026-05-31 17:39:34,210 | INFO     | ======================================================================
2026-05-31 17:39:34,210 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-05-31 17:39:34,210 | INFO     | ⏰ Время старта: 2026-05-31 17:39:34
2026-05-31 17:39:34,211 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-05-31 17:39:34,211 | INFO     | ======================================================================
2026-05-31 17:39:34,211 | INFO     | 
2026-05-31 17:39:34,211 | INFO     | 🔍 Проверка наличия скриптов...
2026-05-31 17:39:34,211 | INFO     |   ✅ mirror.py
2026-05-31 17:39:34,211 | INFO     |   ✅ generate_cf_vless.py
2026-05-31 17:39:34,211 | INFO     |   ✅ filter_ru_sni.py
2026-05-31 17:39:34,211 | INFO     |   ✅ filter_ru_sni_local.py
2026-05-31 17:39:34,211 | INFO     | 
2026-05-31 17:39:34,211 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-05-31 17:39:34,211 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-05-31 17:39:34,211 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-05-31 17:39:34,211 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-05-31 17:42:03,390 | INFO     |   → DEBUG: mirror.py started
2026-05-31 17:42:03,390 | INFO     |   → DEBUG: BASE_PATH = /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-05-31 17:42:03,390 | INFO     |   → DEBUG: CONFIG_SOURCES_FILE = /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/config_sources.json
2026-05-31 17:42:03,390 | INFO     |   → 📂 Загружено 889 источников из /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/config_sources.json
2026-05-31 17:42:03,390 | INFO     |   → 🚀 Старт: всего источников: 889
2026-05-31 17:42:03,390 | INFO     |   → 1/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,390 | INFO     |   → 2/889: ✅ 13 взято | 🗑️ 242 мусор
2026-05-31 17:42:03,390 | INFO     |   → 3/889 ⚠️ Ошибка: HTTPSConnectionPool(host='a.nodeshare.xyz', port=443): Max retries exceeded with url: /uploads/%7BYYYY%7D/%7BM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by SSLError(SSLError(1, '[SSL: TLSV1_UNRECOGNIZED_NAME] tlsv1 unrecognized name (_ssl.c:1016)'))) — https://a.nodeshare.xyz/uploads/{YYYY}/{M}/{YYYY}{MM}{DD}.txt
2026-05-31 17:42:03,390 | INFO     |   → 4/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,390 | INFO     |   → 5/889 ❌ HTTP 404 — https://bitbucket.org/huwo1/proxy_nodes/raw/f31ca9ec67b84071515729ff45b011b6b09c10f2/clash.yaml
2026-05-31 17:42:03,390 | INFO     |   → 6/889 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-05-31 17:42:03,390 | INFO     |   → 7/889 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-05-31 17:42:03,390 | INFO     |   → 8/889 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-05-31 17:42:03,390 | INFO     |   → 9/889 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-05-31 17:42:03,390 | INFO     |   → 10/889 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-05-31 17:42:03,390 | INFO     |   → 11/889 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-05-31 17:42:03,390 | INFO     |   → 12/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,390 | INFO     |   → 13/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,390 | INFO     |   → 14/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,390 | INFO     |   → 15/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,390 | INFO     |   → 16/889 ❌ HTTP 404 — https://free.datiya.com/uploads/{YYYY}{MM}{DD}-v2ray.txt
2026-05-31 17:42:03,390 | INFO     |   → 17/889 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-05-31 17:42:03,390 | INFO     |   → 18/889 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-05-31 17:42:03,391 | INFO     |   → 19/889 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
