2026-06-03 08:52:22,279 | INFO     | ======================================================================
2026-06-03 08:52:22,279 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-03 08:52:22,279 | INFO     | ⏰ Время старта: 2026-06-03 08:52:22
2026-06-03 08:52:22,279 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-03 08:52:22,279 | INFO     | ======================================================================
2026-06-03 08:52:22,279 | INFO     | 
2026-06-03 08:52:22,279 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-03 08:52:22,279 | INFO     |   ✅ mirror.py
2026-06-03 08:52:22,279 | INFO     |   ✅ generate_cf_vless.py
2026-06-03 08:52:22,279 | INFO     |   ✅ filter_ru_sni.py
2026-06-03 08:52:22,279 | INFO     |   ✅ filter_ru_sni_local.py
2026-06-03 08:52:22,279 | INFO     | 
2026-06-03 08:52:22,279 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-03 08:52:22,279 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-06-03 08:52:22,279 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-03 08:52:22,280 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-06-03 08:55:05,769 | INFO     |   → DEBUG: mirror.py started
2026-06-03 08:55:05,769 | INFO     |   → DEBUG: BASE_PATH = /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-03 08:55:05,769 | INFO     |   → DEBUG: CONFIG_SOURCES_FILE = /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/config_sources.json
2026-06-03 08:55:05,769 | INFO     |   → 📂 Загружено 923 источников из /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/config_sources.json
2026-06-03 08:55:05,769 | INFO     |   → 🚀 Старт: всего источников: 923
2026-06-03 08:55:05,769 | INFO     |   → 1/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,769 | INFO     |   → 2/923: ✅ 13 взято | 🗑️ 242 мусор
2026-06-03 08:55:05,769 | INFO     |   → 3/923 ⚠️ Ошибка: HTTPSConnectionPool(host='a.nodeshare.xyz', port=443): Max retries exceeded with url: /uploads/%7BYYYY%7D/%7BM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by SSLError(SSLError(1, '[SSL: TLSV1_UNRECOGNIZED_NAME] tlsv1 unrecognized name (_ssl.c:1016)'))) — https://a.nodeshare.xyz/uploads/{YYYY}/{M}/{YYYY}{MM}{DD}.txt
2026-06-03 08:55:05,769 | INFO     |   → 4/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,769 | INFO     |   → 5/923 ❌ HTTP 404 — https://bitbucket.org/huwo1/proxy_nodes/raw/f31ca9ec67b84071515729ff45b011b6b09c10f2/clash.yaml
2026-06-03 08:55:05,769 | INFO     |   → 6/923 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-06-03 08:55:05,769 | INFO     |   → 7/923 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-06-03 08:55:05,769 | INFO     |   → 8/923 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-06-03 08:55:05,769 | INFO     |   → 9/923 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-06-03 08:55:05,769 | INFO     |   → 10/923 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-06-03 08:55:05,769 | INFO     |   → 11/923 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-06-03 08:55:05,770 | INFO     |   → 12/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,770 | INFO     |   → 13/923: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 08:55:05,770 | INFO     |   → 14/923: ✅ 0 взято | 🗑️ 0 мусор
