2026-06-03 19:46:51,893 | INFO     | ======================================================================
2026-06-03 19:46:51,893 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-03 19:46:51,894 | INFO     | ⏰ Время старта: 2026-06-03 19:46:51
2026-06-03 19:46:51,894 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-03 19:46:51,894 | INFO     | ======================================================================
2026-06-03 19:46:51,894 | INFO     | 
2026-06-03 19:46:51,894 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-03 19:46:51,894 | INFO     |   ✅ mirror.py
2026-06-03 19:46:51,894 | INFO     |   ✅ generate_cf_vless.py
2026-06-03 19:46:51,894 | INFO     |   ✅ filter_ru_sni.py
2026-06-03 19:46:51,894 | INFO     |   ✅ filter_ru_sni_local.py
2026-06-03 19:46:51,894 | INFO     | 
2026-06-03 19:46:51,894 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-03 19:46:51,894 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-06-03 19:46:51,894 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-03 19:46:51,894 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-06-03 19:49:13,080 | INFO     |   → DEBUG: mirror.py started
2026-06-03 19:49:13,080 | INFO     |   → DEBUG: BASE_PATH = /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-03 19:49:13,080 | INFO     |   → DEBUG: CONFIG_SOURCES_FILE = /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/config_sources.json
2026-06-03 19:49:13,080 | INFO     |   → 📂 Загружено 925 источников из /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/config_sources.json
2026-06-03 19:49:13,080 | INFO     |   → 🚀 Старт: всего источников: 925
2026-06-03 19:49:13,080 | INFO     |   → 1/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,081 | INFO     |   → 2/925: ✅ 13 взято | 🗑️ 242 мусор
2026-06-03 19:49:13,081 | INFO     |   → 3/925 ⚠️ Ошибка: HTTPSConnectionPool(host='a.nodeshare.xyz', port=443): Max retries exceeded with url: /uploads/%7BYYYY%7D/%7BM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by SSLError(SSLError(1, '[SSL: TLSV1_UNRECOGNIZED_NAME] tlsv1 unrecognized name (_ssl.c:1016)'))) — https://a.nodeshare.xyz/uploads/{YYYY}/{M}/{YYYY}{MM}{DD}.txt
2026-06-03 19:49:13,081 | INFO     |   → 4/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,081 | INFO     |   → 5/925 ❌ HTTP 404 — https://bitbucket.org/huwo1/proxy_nodes/raw/f31ca9ec67b84071515729ff45b011b6b09c10f2/clash.yaml
2026-06-03 19:49:13,081 | INFO     |   → 6/925 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-06-03 19:49:13,081 | INFO     |   → 7/925 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-06-03 19:49:13,081 | INFO     |   → 8/925 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-06-03 19:49:13,081 | INFO     |   → 9/925 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-06-03 19:49:13,081 | INFO     |   → 10/925 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-06-03 19:49:13,081 | INFO     |   → 11/925 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-06-03 19:49:13,081 | INFO     |   → 12/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,081 | INFO     |   → 13/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,081 | INFO     |   → 14/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,081 | INFO     |   → 15/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,081 | INFO     |   → 16/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,081 | INFO     |   → 17/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,081 | INFO     |   → 18/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,081 | INFO     |   → 19/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,081 | INFO     |   → 20/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,081 | INFO     |   → 21/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,081 | INFO     |   → 22/925 ❌ HTTP 404 — https://free.datiya.com/uploads/{YYYY}{MM}{DD}-v2ray.txt
2026-06-03 19:49:13,081 | INFO     |   → 23/925 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-06-03 19:49:13,081 | INFO     |   → 24/925 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-06-03 19:49:13,081 | INFO     |   → 25/925 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-06-03 19:49:13,081 | INFO     |   → 26/925 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-06-03 19:49:13,081 | INFO     |   → 27/925 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-06-03 19:49:13,081 | INFO     |   → 28/925 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-06-03 19:49:13,081 | INFO     |   → 29/925 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-06-03 19:49:13,081 | INFO     |   → 30/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,081 | INFO     |   → 31/925: ✅ 14 взято | 🗑️ 152 мусор
2026-06-03 19:49:13,081 | INFO     |   → 32/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,081 | INFO     |   → 33/925: ✅ 1 взято | 🗑️ 125 мусор
2026-06-03 19:49:13,082 | INFO     |   → 34/925: ✅ 0 взято | 🗑️ 130 мусор
2026-06-03 19:49:13,082 | INFO     |   → 35/925: ✅ 2 взято | 🗑️ 105 мусор
2026-06-03 19:49:13,082 | INFO     |   → 36/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,082 | INFO     |   → 37/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,082 | INFO     |   → 38/925 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
