2026-06-04 02:37:46,293 | INFO     | ======================================================================
2026-06-04 02:37:46,294 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-04 02:37:46,294 | INFO     | ⏰ Время старта: 2026-06-04 02:37:46
2026-06-04 02:37:46,294 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-04 02:37:46,294 | INFO     | ======================================================================
2026-06-04 02:37:46,294 | INFO     | 
2026-06-04 02:37:46,294 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-04 02:37:46,294 | INFO     |   ✅ mirror.py
2026-06-04 02:37:46,294 | INFO     |   ✅ generate_cf_vless.py
2026-06-04 02:37:46,294 | INFO     |   ✅ filter_ru_sni.py
2026-06-04 02:37:46,294 | INFO     |   ✅ filter_ru_sni_local.py
2026-06-04 02:37:46,294 | INFO     | 
2026-06-04 02:37:46,294 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-04 02:37:46,294 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-06-04 02:37:46,294 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-06-04 02:37:46,294 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-06-04 02:40:31,633 | INFO     |   → DEBUG: mirror.py started
2026-06-04 02:40:31,633 | INFO     |   → DEBUG: BASE_PATH = /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-04 02:40:31,633 | INFO     |   → DEBUG: CONFIG_SOURCES_FILE = /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/config_sources.json
2026-06-04 02:40:31,634 | INFO     |   → 📂 Загружено 927 источников из /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/config_sources.json
2026-06-04 02:40:31,634 | INFO     |   → 🚀 Старт: всего источников: 927
2026-06-04 02:40:31,634 | INFO     |   → 1/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,634 | INFO     |   → 2/927: ✅ 13 взято | 🗑️ 242 мусор
2026-06-04 02:40:31,634 | INFO     |   → 3/927 ⚠️ Ошибка: HTTPSConnectionPool(host='a.nodeshare.xyz', port=443): Max retries exceeded with url: /uploads/%7BYYYY%7D/%7BM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by SSLError(SSLError(1, '[SSL: TLSV1_UNRECOGNIZED_NAME] tlsv1 unrecognized name (_ssl.c:1016)'))) — https://a.nodeshare.xyz/uploads/{YYYY}/{M}/{YYYY}{MM}{DD}.txt
2026-06-04 02:40:31,634 | INFO     |   → 4/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,634 | INFO     |   → 5/927 ❌ HTTP 404 — https://bitbucket.org/huwo1/proxy_nodes/raw/f31ca9ec67b84071515729ff45b011b6b09c10f2/clash.yaml
2026-06-04 02:40:31,634 | INFO     |   → 6/927 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/all.txt
2026-06-04 02:40:31,634 | INFO     |   → 7/927 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ss.txt
2026-06-04 02:40:31,634 | INFO     |   → 8/927 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/ssr.txt
2026-06-04 02:40:31,634 | INFO     |   → 9/927 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/trojan.txt
2026-06-04 02:40:31,634 | INFO     |   → 10/927 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vless.txt
2026-06-04 02:40:31,634 | INFO     |   → 11/927 ❌ HTTP 404 — https://cdn.jsdelivr.net/gh/cry0ice/genode@main/public/vmess.txt
2026-06-04 02:40:31,634 | INFO     |   → 12/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,634 | INFO     |   → 13/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,634 | INFO     |   → 14/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,634 | INFO     |   → 15/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,634 | INFO     |   → 16/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,634 | INFO     |   → 17/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,634 | INFO     |   → 18/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,635 | INFO     |   → 19/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,635 | INFO     |   → 20/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,635 | INFO     |   → 21/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,635 | INFO     |   → 22/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,635 | INFO     |   → 23/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,635 | INFO     |   → 24/927 ❌ HTTP 404 — https://free.datiya.com/uploads/{YYYY}{MM}{DD}-v2ray.txt
2026-06-04 02:40:31,635 | INFO     |   → 25/927 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/0-20240822.txt
2026-06-04 02:40:31,635 | INFO     |   → 26/927 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/1-20240822.txt
2026-06-04 02:40:31,635 | INFO     |   → 27/927 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/2-20240822.txt
2026-06-04 02:40:31,635 | INFO     |   → 28/927 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/3-20240822.txt
2026-06-04 02:40:31,635 | INFO     |   → 29/927 ❌ HTTP 404 — https://freessrnode.github.io/uploads/2024/08/4-20240822.txt
2026-06-04 02:40:31,635 | INFO     |   → 30/927 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_novless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_novless.yaml
2026-06-04 02:40:31,635 | INFO     |   → 31/927 ⚠️ Ошибка: HTTPSConnectionPool(host='freevpnspy.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/08/20240802_vless.yaml (Caused by NameResolutionError("HTTPSConnection(host='freevpnspy.githubrowcontent.com', port=443): Failed to resolve 'freevpnspy.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://freevpnspy.githubrowcontent.com/2024/08/20240802_vless.yaml
2026-06-04 02:40:31,635 | INFO     |   → 32/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,635 | INFO     |   → 33/927: ✅ 14 взято | 🗑️ 152 мусор
2026-06-04 02:40:31,635 | INFO     |   → 34/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,635 | INFO     |   → 35/927: ✅ 1 взято | 🗑️ 125 мусор
2026-06-04 02:40:31,635 | INFO     |   → 36/927: ✅ 0 взято | 🗑️ 130 мусор
2026-06-04 02:40:31,635 | INFO     |   → 37/927: ✅ 2 взято | 🗑️ 105 мусор
2026-06-04 02:40:31,635 | INFO     |   → 38/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,635 | INFO     |   → 39/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,635 | INFO     |   → 40/927 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Albania/config.txt
2026-06-04 02:40:31,636 | INFO     |   → 41/927 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Cura%C3%A7ao/config.txt
2026-06-04 02:40:31,636 | INFO     |   → 42/927 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Finland/config.txt
2026-06-04 02:40:31,636 | INFO     |   → 43/927 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Iran/config.txt
2026-06-04 02:40:31,636 | INFO     |   → 44/927 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Netherlands/config.txt
2026-06-04 02:40:31,636 | INFO     |   → 45/927 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Norway/config.txt
2026-06-04 02:40:31,636 | INFO     |   → 46/927 ❌ HTTP 404 — https://github.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/raw/main/sub/Russia/config.txt
2026-06-04 02:40:31,636 | INFO     |   → 47/927: ✅ 13 взято | 🗑️ 70 мусор
2026-06-04 02:40:31,636 | INFO     |   → 48/927: ✅ 0 взято | 🗑️ 4 мусор
2026-06-04 02:40:31,636 | INFO     |   → 49/927: ✅ 0 взято | 🗑️ 7 мусор
2026-06-04 02:40:31,636 | INFO     |   → 50/927: ✅ 0 взято | 🗑️ 51 мусор
2026-06-04 02:40:31,636 | INFO     |   → 51/927: ✅ 0 взято | 🗑️ 8 мусор
2026-06-04 02:40:31,636 | INFO     |   → 52/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,636 | INFO     |   → 53/927: ✅ 17 взято | 🗑️ 119 мусор
2026-06-04 02:40:31,636 | INFO     |   → 54/927 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/clash-meta/all.yaml
2026-06-04 02:40:31,636 | INFO     |   → 55/927 ❌ HTTP 404 — https://github.com/MrMohebi/xray-proxy-grabber-telegram/raw/master/collected-proxies/row-url/all.txt
