2026-07-08 16:04:34,951 | INFO     | ======================================================================
2026-07-08 16:04:34,951 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-07-08 16:04:34,951 | INFO     | ⏰ Время старта: 2026-07-08 16:04:34
2026-07-08 16:04:34,951 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-07-08 16:04:34,951 | INFO     | ======================================================================
2026-07-08 16:04:34,951 | INFO     | 
2026-07-08 16:04:34,951 | INFO     | 🔍 Проверка наличия скриптов...
2026-07-08 16:04:34,951 | INFO     |   ✅ mirror.py
2026-07-08 16:04:34,951 | INFO     |   ✅ generate_cf_vless.py
2026-07-08 16:04:34,952 | INFO     |   ✅ filter_ru_sni.py
2026-07-08 16:04:34,952 | INFO     |   ✅ filter_ru_sni_local.py
2026-07-08 16:04:34,952 | INFO     | 
2026-07-08 16:04:34,952 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-07-08 16:04:34,952 | INFO     | 📌 ЭТАП: Загрузка и geo-фильтрация
2026-07-08 16:04:34,952 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-07-08 16:04:34,952 | INFO     | 🚀 Запуск mirror.py (Загрузка и фильтрация по РФ/СНГ/Европа)...
2026-07-08 16:10:04,078 | INFO     |   → DEBUG: mirror.py started
2026-07-08 16:10:04,079 | INFO     |   → DEBUG: BASE_PATH = /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-07-08 16:10:04,079 | INFO     |   → DEBUG: CONFIG_SOURCES_FILE = /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/config_sources.json
2026-07-08 16:10:04,079 | INFO     |   → 📂 Загружено 868 источников из /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/config_sources.json
2026-07-08 16:10:04,079 | INFO     |   → 🚀 Старт: всего источников: 868
2026-07-08 16:10:04,079 | INFO     |   → 1/868 ⚠️ Ошибка: HTTPConnectionPool(host='104.168.244.47', port=12580): Max retries exceeded with url: /clash/proxies (Caused by NewConnectionError("HTTPConnection(host='104.168.244.47', port=12580): Failed to establish a new connection: [Errno 111] Connection refused")) — http://104.168.244.47:12580/clash/proxies
2026-07-08 16:10:04,079 | INFO     |   → 2/868 ⚠️ Ошибка: HTTPConnectionPool(host='150.230.195.209', port=12580): Max retries exceeded with url: /clash/proxies (Caused by NewConnectionError("HTTPConnection(host='150.230.195.209', port=12580): Failed to establish a new connection: [Errno 111] Connection refused")) — http://150.230.195.209:12580/clash/proxies
2026-07-08 16:10:04,079 | INFO     |   → 3/868 ⚠️ Ошибка: HTTPConnectionPool(host='155.248.172.106', port=12580): Max retries exceeded with url: /clash/proxies (Caused by NewConnectionError("HTTPConnection(host='155.248.172.106', port=12580): Failed to establish a new connection: [Errno 111] Connection refused")) — http://155.248.172.106:12580/clash/proxies
2026-07-08 16:10:04,079 | INFO     |   → 4/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-08 16:10:04,079 | INFO     |   → 5/868 ⚠️ Ошибка: HTTPConnectionPool(host='174.137.58.32', port=12580): Max retries exceeded with url: /clash/proxies (Caused by ConnectTimeoutError(<HTTPConnection(host='174.137.58.32', port=12580) at 0x7fd503b32510>, 'Connection to 174.137.58.32 timed out. (connect timeout=15)')) — http://174.137.58.32:12580/clash/proxies
2026-07-08 16:10:04,079 | INFO     |   → 6/868 ⚠️ Ошибка: HTTPConnectionPool(host='175.178.182.178', port=12580): Max retries exceeded with url: /clash/proxies (Caused by ConnectTimeoutError(<HTTPConnection(host='175.178.182.178', port=12580) at 0x7fd502826390>, 'Connection to 175.178.182.178 timed out. (connect timeout=15)')) — http://175.178.182.178:12580/clash/proxies
2026-07-08 16:10:04,079 | INFO     |   → 7/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-08 16:10:04,079 | INFO     |   → 8/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-08 16:10:04,079 | INFO     |   → 9/868 ⚠️ Ошибка: HTTPConnectionPool(host='beetle.lander.work', port=80): Max retries exceeded with url: /clash/proxies (Caused by NameResolutionError("HTTPConnection(host='beetle.lander.work', port=80): Failed to resolve 'beetle.lander.work' ([Errno -2] Name or service not known)")) — http://beetle.lander.work/clash/proxies
2026-07-08 16:10:04,079 | INFO     |   → 10/868 ⚠️ Ошибка: HTTPConnectionPool(host='best.momoxiaodian.cc', port=80): Max retries exceeded with url: /mo99/serve/axiba/gov?token=42763f88aad0cf9243ed69b5c16364f4 (Caused by NameResolutionError("HTTPConnection(host='best.momoxiaodian.cc', port=80): Failed to resolve 'best.momoxiaodian.cc' ([Errno -2] Name or service not known)")) — http://best.momoxiaodian.cc/mo99/serve/axiba/gov?token=42763f88aad0cf9243ed69b5c16364f4
2026-07-08 16:10:04,079 | INFO     |   → 11/868 ⚠️ Ошибка: HTTPConnectionPool(host='subxfxssr.xfxvpn.me', port=80): Max retries exceeded with url: /api/v1/client/subscribe?token=0d5306ab80abb3f2012edf9169f5f00a (Caused by NameResolutionError("HTTPConnection(host='subxfxssr.xfxvpn.me', port=80): Failed to resolve 'subxfxssr.xfxvpn.me' ([Errno -2] Name or service not known)")) — http://subxfxssr.xfxvpn.me/api/v1/client/subscribe?token=0d5306ab80abb3f2012edf9169f5f00a
2026-07-08 16:10:04,080 | INFO     |   → 12/868 ⚠️ Ошибка: HTTPConnectionPool(host='subxfxssr.xfxvpn.me', port=80): Max retries exceeded with url: /api/v1/client/subscribe?token=4a4d0189598386f07fd07b758caf07a8 (Caused by NameResolutionError("HTTPConnection(host='subxfxssr.xfxvpn.me', port=80): Failed to resolve 'subxfxssr.xfxvpn.me' ([Errno -2] Name or service not known)")) — http://subxfxssr.xfxvpn.me/api/v1/client/subscribe?token=4a4d0189598386f07fd07b758caf07a8
2026-07-08 16:10:04,080 | INFO     |   → 13/868 ⚠️ Ошибка: HTTPConnectionPool(host='subxfxssr.xfxvpn.me', port=80): Max retries exceeded with url: /api/v1/client/subscribe?token=4ce4cc4513e5d3ef87abc677a9f7951d (Caused by NameResolutionError("HTTPConnection(host='subxfxssr.xfxvpn.me', port=80): Failed to resolve 'subxfxssr.xfxvpn.me' ([Errno -2] Name or service not known)")) — http://subxfxssr.xfxvpn.me/api/v1/client/subscribe?token=4ce4cc4513e5d3ef87abc677a9f7951d
2026-07-08 16:10:04,080 | INFO     |   → 14/868 ⚠️ Ошибка: HTTPConnectionPool(host='subxfxssr.xfxvpn.me', port=80): Max retries exceeded with url: /api/v1/client/subscribe?token=6b67e83b516748e040bf75bfee8bc395 (Caused by NameResolutionError("HTTPConnection(host='subxfxssr.xfxvpn.me', port=80): Failed to resolve 'subxfxssr.xfxvpn.me' ([Errno -2] Name or service not known)")) — http://subxfxssr.xfxvpn.me/api/v1/client/subscribe?token=6b67e83b516748e040bf75bfee8bc395
